,GEOID,water,tree_canopy_perc,potential_tree_canopy,impervious_surface,area,water_acres,tree_canopy_perc_acres,potential_tree_canopy_acres,impervious_surface_acres,poverty_percent,poverty_percent_normalized,incorporated_place_name,incorporated_place_mean_tree_equity_score,poc_percent,poc_percent_normalized,unemployment_rate,unemployment_rate_normalized,dependent_ratio,dependent_ratio_normalized,child_percent,senior_percent,tree_equity_score,congressional_district,mental_health,health_normalized,total_population,tree_canopy_goal,tree_canopy_gap,temperature,temperature_normalized,holc_grade,afternoon_air_average_temperature,evening_air_average_temperature,equity_index,tree_canopy_gap_max
0,517600102001,0.0,0.21604366375903308,0.4163607748581561,0.49524450626130234,105.35303032828283,0.0,22.76085466023875,43.86486934113866,52.17550948806244,0.448241206030151,0.448241206030151,Richmond,82.27933240206322,0.680402010050251,0.677229105817898,0.087520259319287,0.231027743350176,0.21638141809291,0.072618916155844,0.12964824120603,0.048241206030151,84.55628056886056,VA Congressional District 4,10.3,0.292000080900259,995.0,0.4,0.183956336240967,72.29201680672269,0.59571296309604,C,90.91995646838436,88.62898634970077,0.386138335891728,0.459944858941182
1,517600102002,0.0,0.26445301216420064,0.4647872067272202,0.37550550438103797,123.1848787144169,0.0,32.57661222910927,57.25475568870523,46.256600013774104,0.183297180043384,0.183297180043384,Richmond,82.27933240206322,0.072668112798265,0.063461749297164,0.067924528301887,0.179300776914539,0.544388609715243,0.185489574697148,0.096529284164859,0.255965292841649,88.87326804234137,VA Congressional District 4,10.3,0.292000080900259,922.0,0.48,0.215546987835799,71.6003616636528,0.521017006379073,B,90.14898088175421,87.97621276776064,0.237427728038595,0.459944858941182
2,517600102003,0.005073308881901035,0.46975754823130944,0.3404239197168087,0.2551305606083775,541.3443550390266,2.746407124586481,254.30059697199263,184.28656725895317,138.1134887832874,0.222322232223222,0.222322232223222,Richmond,82.27933240206322,0.277508090614887,0.270335337001858,0.045833333333333,0.120986519607843,2.911392405063291,1.0,0.101132686084142,0.643203883495146,99.1654372097998,VA Congressional District 4,10.3,0.292000080900259,1236.0,0.48,0.010242451768691,69.9515806322529,0.342955326666009,B,89.69043620712628,87.10018829282103,0.374766582733199,0.459944858941182
3,517600102004,0.0,0.160989551609427,0.40890623222066785,0.5753843682438537,184.5887768480257,0.0,29.716864416896236,75.47950125114784,106.20949675160696,0.041379310344828,0.041379310344828,Richmond,82.27933240206322,0.2,0.192057761732852,0.095914742451154,0.25318670985268,0.547256097560976,0.18647630684746,0.298522167487685,0.055172413793103,80.66096843023702,VA Congressional District 4,10.3,0.292000080900259,1015.0,0.48,0.319010448390573,73.33049817739976,0.7078647489863,B,91.11918905374206,88.82815664122414,0.278827486444063,0.459944858941182
4,517600103001,3.2177801660857233e-06,0.2818012225995082,0.5223817441872626,0.3250330426864046,307.1736842768595,0.0009884173888095565,86.56191977961433,160.46192496097336,99.84159723370064,0.617114303560275,0.617114303560275,Richmond,82.27933240206322,0.940037476577139,0.939442180766984,0.145945945945946,0.385254372019078,0.745910577971647,0.25483536298654,0.283572767020612,0.14366021236727,75.32426488481089,VA Congressional District 4,17.6,0.596471071879165,1601.0,0.48,0.198198777400492,72.7268115942029,0.642669040776942,D,90.40726429458476,88.08169463848628,0.572631055331497,0.459944858941182
5,517600104011,0.0,0.22856331892141654,0.43118386745437143,0.43788771906663587,187.1759676882461,0.0,42.78156039715335,80.70725764233241,81.96205755509642,0.088445078459344,0.088445078459344,Richmond,82.27933240206322,0.098081023454158,0.089126954192421,0.026794258373206,0.070728961441036,0.4,0.135803964501176,0.176261549395878,0.109452736318408,89.27008628867019,VA Congressional District 4,12.3,0.232170270251369,1407.0,0.48,0.251436681078583,71.97426900584796,0.561397486346014,B,90.35858227183385,87.87695294757194,0.196278785865227,0.459944858941182
6,517600104012,0.0,0.2466675602104934,0.4743297623492544,0.40913297527755704,154.86524059228648,0.0,38.20023105831037,73.45719276629936,63.360476650596866,0.331269349845201,0.331269349845201,Richmond,82.27933240206322,0.693436293436293,0.690392790934307,0.049768518518518,0.131374251089324,0.393972012917115,0.133729671957899,0.106563706563707,0.176061776061776,88.74014167608539,VA Congressional District 4,12.3,0.232170270251369,1295.0,0.4,0.153332439789507,71.47619047619048,0.507607020583243,D,90.65171713610079,88.40696457089201,0.337757225776891,0.459944858941182
7,517600104021,6.950873591708642e-05,0.22882683282874372,0.4725842925959176,0.4024939101677643,167.0744585697888,0.011613134419217646,38.231119201101926,78.95676481404958,67.24645211891642,0.214611872146119,0.214611872146119,Richmond,82.27933240206322,0.227237949502678,0.219566124091603,0.043551088777219,0.114962065228101,0.856534090909091,0.292902055041811,0.177505738332058,0.283856159143076,85.36230906372899,VA Congressional District 4,11.9,0.278393865217307,1307.0,0.48,0.251173167171256,71.29301075268818,0.487824351669045,B,89.95218687335378,87.76353147427993,0.268043388898998,0.459944858941182
8,517600104022,0.0002591290755361255,0.21824532506135008,0.4748652806635424,0.42557514391662243,236.43118860422405,0.06126619533091991,51.60000161157025,112.27296273415978,100.61923711662075,0.270815074496056,0.270815074496056,Richmond,82.27933240206322,0.506086956521739,0.501183487678543,0.0,0.0,0.390568319226119,0.132558425844435,0.149565217391304,0.131304347826087,83.37732632413507,VA Congressional District 4,11.9,0.278393865217307,1150.0,0.48,0.26175467493865,72.04995287464656,0.569571037926736,B,90.64953484143852,88.31790127871349,0.292086981860513,0.459944858941182
9,517600104023,0.0,0.24663703693379305,0.4938263646547834,0.38077749301796426,141.83167985996326,0.0,34.98094526400367,70.04022285812671,54.006311487603305,0.337837837837838,0.337837837837838,Richmond,82.27933240206322,0.585271317829457,0.581153975316934,0.110260336906585,0.291054859922529,0.145394006659267,0.048191415536031,0.056201550387597,0.070736434108527,83.15550578714146,VA Congressional District 4,11.9,0.278393865217307,1032.0,0.48,0.233362963066207,70.99221183800623,0.455339286045347,C,90.01764872649905,87.78152599517615,0.331995206645998,0.459944858941182
10,517600105001,0.0,0.22480070325529428,0.4837207901215635,0.38106413918320514,90.23266666896235,0.0,20.28436692378329,43.64741681588614,34.384433450413226,0.299719887955182,0.299719887955182,Richmond,82.27933240206322,0.92250233426704,0.921732953109042,0.032085561497326,0.084696445423089,0.561224489795918,0.191282974721183,0.175536881419234,0.183940242763772,85.28492994777575,VA Congressional District 4,12.0,0.34620205070237,1071.0,0.4,0.175199296744706,71.16708229426433,0.474224587720045,D,90.6747266271638,88.0877680345488,0.386309816605152,0.459944858941182
11,517600105002,0.0,0.17982285839010212,0.5267194338820664,0.37974014635435216,107.55127767447198,0.0,19.340178174931125,56.64934808999081,40.841537924701555,0.162523900573614,0.162523900573614,Richmond,82.27933240206322,0.680688336520076,0.67751827487903,0.038585209003215,0.101853603177605,0.551928783382789,0.188084226244764,0.101338432122371,0.254302103250478,78.34125984102364,VA Congressional District 4,12.0,0.34620205070237,523.0,0.48,0.300177141609898,71.54471544715447,0.51500744016581,D,90.21135986292995,88.14454537623216,0.331864915957199,0.459944858941182
12,517600106001,0.00020734006110958146,0.11877697512852732,0.5148429407809868,0.5132619236897237,221.6263782116621,0.045952026801901226,26.324110812672178,114.10277631313133,113.75238122130395,0.37505710370032,0.37505710370032,Richmond,82.27933240206322,0.749444691248334,0.746957228796828,0.075539568345324,0.199402242911553,0.486789960369881,0.165669285237806,0.163038649489116,0.164371390493114,74.16933897296596,VA Congressional District 4,13.1,0.367155674827368,2251.0,0.4,0.281223024871473,73.07754279959718,0.680546591750019,C,91.32791891206317,88.78450215810416,0.422464687870649,0.459944858941182
13,517600107001,0.0,0.1781311611710907,0.4497660041242545,0.47051487324708896,120.06987129017446,0.0,21.388185594582183,54.003346225895314,56.49466027089072,0.460696517412935,0.460696517412935,Richmond,82.27933240206322,0.915422885572139,0.914583221078722,0.12375249500998,0.326670189033697,0.334661354581673,0.113320262543035,0.066666666666667,0.18407960199005,76.41231676090021,VA Congressional District 4,15.4,0.474756321743351,1005.0,0.4,0.221868838828909,72.7380073800738,0.643878140348027,D,91.42399419908278,88.66143059617566,0.488984108693295,0.459944858941182
14,517600107002,0.0,0.2491073634097595,0.3932765938335092,0.46319043662467346,66.02303455922865,0.0,16.446824063360882,25.965314146005507,30.581238204775023,0.372164948453608,0.372164948453608,Richmond,82.27933240206322,0.914432989690722,0.913583497711117,0.0,0.0,0.534810126582278,0.182193519834152,0.157731958762887,0.190721649484536,86.17565689914028,VA Congressional District 4,15.4,0.474756321743351,970.0,0.4,0.15089263659024,72.1986531986532,0.585630071213902,C,91.59910551030586,88.67129480718653,0.421388059826022,0.459944858941182
15,517600107003,0.0,0.25315139174509266,0.4413839447016435,0.44004673481034245,73.17746974517905,0.0,18.52497831037649,32.2993602594123,32.201506623048665,0.578544061302682,0.578544061302682,Richmond,82.27933240206322,0.883141762452107,0.881981617494502,0.092150170648464,0.243249347520578,0.45,0.1530094803289,0.21455938697318,0.095785440613027,75.2790175628109,VA Congressional District 4,15.4,0.474756321743351,522.0,0.48,0.226848608254907,73.03384615384616,0.675827530824356,C,91.15228359199251,88.54765980644012,0.501228059869061,0.459944858941182
16,517600108001,0.0,0.22895596715483554,0.45350159759429604,0.4118339514555558,136.65383870752984,0.0,31.287711806703395,61.97273417125803,56.27869037649219,0.556371263765076,0.556371263765076,Richmond,82.27933240206322,0.978590078328982,0.978377524954991,0.109263657957245,0.288423920637138,0.545601291364003,0.185906870963183,0.243342036553525,0.109660574412533,80.87841969832527,VA Congressional District 4,17.3,0.602305494478597,1915.0,0.4,0.171044032845164,71.16260162601625,0.473740693679966,C,91.0780113356775,88.62508310674232,0.514187628079825,0.459944858941182
17,517600108002,0.0,0.18805568792974334,0.45592790523521004,0.46281571243787867,145.18909742883378,0.0,27.303635596877864,66.195761053719,67.19579556473828,0.504435245416913,0.504435245416913,Richmond,82.27933240206322,0.964201877934272,0.963846481415569,0.096491228070175,0.254708462332301,0.621313035204567,0.211960063103051,0.257629107981221,0.125586854460094,75.90053168741947,VA Congressional District 4,17.3,0.602305494478597,1704.0,0.4,0.211944312070257,72.33792048929664,0.600670375067958,D,90.79071792267229,88.76240624538421,0.522987686969065,0.459944858941182
18,517600108003,0.0,0.19503862963570825,0.440736485706123,0.4564557993082529,81.30302814049587,0.0,15.857231193755739,35.833210899908174,37.11123869605142,0.352380952380952,0.352380952380952,Richmond,82.27933240206322,0.910204081632653,0.90931260590879,0.033707865168539,0.088978849966953,0.361111111111111,0.122421896635169,0.058503401360544,0.206802721088435,80.5979674290694,VA Congressional District 4,17.3,0.602305494478597,735.0,0.4,0.204961370364292,71.74794520547945,0.536955431709782,D,91.30228545670072,88.9109580891741,0.435392538513374,0.459944858941182
19,517600109001,0.0,0.40268177391386967,0.3513334215607429,0.33214565666642915,145.64031141873278,0.0,58.64669895546373,51.16830892791552,48.37379687327824,0.746502057613169,0.746502057613169,Richmond,82.27933240206322,0.874897119341564,0.873655123233944,0.089715536105033,0.236822628394903,0.511194029850746,0.174066977312084,0.178600823045267,0.159670781893004,100.0,VA Congressional District 4,17.6,0.571020644983278,1215.0,0.4,0.0,70.78571428571429,0.433038385975845,D,90.33883846400778,87.17906770424658,0.505850969585537,0.459944858941182
20,517600109002,0.0,0.26513849694944114,0.37004776844129844,0.4753117560814113,62.69650513314967,0.0,16.623257134986225,23.20070181359045,29.800385955004586,0.295833333333333,0.295833333333333,Richmond,82.27933240206322,1.0,1.0,0.0,0.0,0.322916666666667,0.109278794266769,0.145669291338583,0.098425196850394,80.34100358926518,VA Congressional District 4,17.6,0.571020644983278,254.0,0.48,0.214861503050559,71.8581560283688,0.548857754621378,D,90.93543381796265,88.2962251416515,0.420831754534126,0.459944858941182
21,517600109003,0.0,0.21650758259250533,0.38730698724837226,0.47909112328105874,43.00049555325987,0.0,9.309933342516068,16.654392382920108,20.60115571625344,0.624169986719788,0.624169986719788,Richmond,82.27933240206322,0.891102257636122,0.890021142865362,0.0,0.0,0.8825,0.301837192238709,0.301460823373174,0.167330677290837,89.11915260454744,VA Congressional District 4,17.6,0.571020644983278,753.0,0.32,0.103492417407495,71.53886010362694,0.514375086758079,D,90.97817579247496,88.39782660911827,0.483570675594202,0.459944858941182
22,517600109004,0.0003040000371297755,0.2280983773996611,0.4371097286380835,0.5250713804870122,212.90084853076215,0.06472186585831241,48.562338096877866,93.06103212809916,111.78814244490356,0.598081023454158,0.598081023454158,Richmond,82.27933240206322,0.849115504682622,0.847617553916836,0.024640657084189,0.065044087450175,0.615126050420168,0.209831057810373,0.195629552549428,0.18522372528616,73.47527227645851,VA Congressional District 4,17.6,0.571020644983278,961.0,0.48,0.251901622600339,72.46394984326018,0.614281035326978,D,91.16154846540798,88.73729902368042,0.484312567156966,0.459944858941182
23,517600110001,0.0005858382356074001,0.29535637560083616,0.5065751309773399,0.28902104620481645,162.2969277479339,0.09507974579635128,47.93543235078053,82.21558743112948,46.90722785353536,0.480153649167734,0.480153649167734,Richmond,82.27933240206322,1.0,1.0,0.214953271028037,0.567413413963716,0.512476007677543,0.174508119107879,0.215736040609137,0.123096446700508,78.81043760555258,VA Congressional District 4,14.9,0.399582668303533,788.0,0.48,0.184643624399164,71.82537517053206,0.545317554620478,D,90.49564349972142,88.2314246550183,0.52782923419389,0.459944858941182
24,517600110002,0.0010888947142515578,0.13308224925958076,0.5470797057356177,0.44635096593350504,85.68692047061523,0.09330403478094654,11.40340810835629,46.877575236455456,38.246439719926535,0.555395683453237,0.555395683453237,Richmond,82.27933240206322,0.753956834532374,0.75151416772719,0.089783281733746,0.237001456929521,0.491416309012875,0.167261259533838,0.286330935251798,0.043165467625899,72.67840474852159,VA Congressional District 4,14.9,0.399582668303533,695.0,0.4,0.266917750740419,73.3875968992248,0.714031179897386,D,91.06023353381143,88.86028811748324,0.470797735974118,0.459944858941182
25,517600110003,0.0,0.18222853882878104,0.4649478379523519,0.5021435315391057,74.06704825757575,0.0,13.497129979338842,34.43731395087236,37.19228918273645,0.208198489751888,0.208198489751888,Richmond,82.27933240206322,0.721030042918455,0.718260485582808,0.052173913043478,0.13772378516624,0.335243553008596,0.113520603028021,0.126609442060086,0.124463519313305,82.43672913550542,VA Congressional District 4,14.9,0.399582668303533,932.0,0.4,0.217771461171219,72.7797619047619,0.648387460057553,C,91.60935457677603,89.06305354787814,0.370945581981674,0.459944858941182
26,517600111001,0.00021628610611329114,0.085843745839752,0.537701356003119,0.5361775165934463,103.94428391184573,0.022481704420027525,8.922966689623507,55.89098240817263,55.73258801193755,0.255681818181818,0.255681818181818,Richmond,82.27933240206322,0.76045197740113,0.758073793061249,0.044052863436123,0.116286602746825,0.404761904761905,0.137442585056197,0.084745762711864,0.203389830508475,72.60531612944465,VA Congressional District 4,15.8,0.346366672399088,885.0,0.4,0.314156254160248,74.11513859275053,0.792602738851145,D,91.05727093860185,88.85029321053801,0.401075701716054,0.459944858941182
27,517600111002,4.597875551601383e-06,0.13504942164206984,0.5629733678328849,0.5002844948578273,214.97233093893482,0.00098841602469489,29.031888962350784,121.0236971395776,107.54732399219469,0.349397590361446,0.349397590361446,Richmond,82.27933240206322,0.559036144578313,0.554658344569614,0.035087719298246,0.092621259029928,0.265243902439024,0.089433001111824,0.072289156626506,0.137349397590361,71.62234809011771,VA Congressional District 4,15.8,0.346366672399088,415.0,0.48,0.34495057835793,74.53353973168214,0.83778836882456,D,91.28475393605304,88.93111613477646,0.378377539382743,0.459944858941182
28,517600111003,0.00025375968678804375,0.025998839661270347,0.530483995135503,0.7875548092693213,88.5911472084481,0.02248086176780927,2.3032670316804404,46.996185704775016,69.77038404269972,0.648881239242685,0.648881239242685,Richmond,82.27933240206322,0.817555938037866,0.815744670274704,0.024752475247525,0.065339254513686,0.223157894736842,0.074950771678912,0.134251290877797,0.048192771084337,51.6498491120156,VA Congressional District 4,15.8,0.346366672399088,581.0,0.48,0.45400116033873,75.92171717171718,0.987705915184582,D,91.67592309510825,89.41860511376012,0.489831420548943,0.459944858941182
29,517600111004,0.00012263217704816174,0.11341246609680486,0.5497819215665204,0.5780456808322256,211.5501718227732,0.02594285812553936,23.992426689623507,116.3064599724518,122.28566310146924,0.533622559652928,0.533622559652928,Richmond,82.27933240206322,0.702515177797051,0.699561808623556,0.115658362989324,0.30530406112623,0.133726647000983,0.044176556710664,0.063313096270598,0.054640069384215,63.31692846415522,VA Congressional District 4,15.8,0.346366672399088,1153.0,0.48,0.366587533903195,74.48427672955975,0.832468163934665,D,91.54943082488604,89.17644542355421,0.460249970407855,0.459944858941182
30,517600201001,0.0,0.3422663105859851,0.40965866937587647,0.3462704982415745,215.49718226124884,0.0,73.75742551423323,88.28028893939393,74.62031667125802,0.842830009496676,0.842830009496676,Richmond,82.27933240206322,0.990978157644824,0.990888590617833,0.075098814229249,0.198238781678679,0.977464788732394,0.334515555750941,0.435422602089269,0.058879392212725,91.94343593433048,VA Congressional District 4,27.2,0.925164279976566,2106.0,0.4,0.057733689414015,71.95576131687243,0.559398730826737,D,90.809026711799,88.79133572458721,0.641839324724572,0.459944858941182
31,517600202001,0.0,0.14886110048574733,0.4877765650914708,0.48818566210949327,167.31513897842058,0.0,24.906715716253444,81.61240377869605,81.68085190312213,0.849863512283894,0.849863512283894,Richmond,82.27933240206322,1.0,1.0,0.137291280148423,0.362408599803558,1.099331423113658,0.376451121885306,0.458143767060964,0.065514103730664,61.024918983447776,VA Congressional District 4,24.8,0.830746731645416,2198.0,0.4,0.251138899514253,74.77025232403719,0.863352370957813,D,90.0044154360614,89.58477931646301,0.713803722762664,0.459944858941182
32,517600202002,0.0,0.17414069028464296,0.42934496039173486,0.5157461740790192,80.13644476354453,0.0,13.955015808080807,34.406178702938476,41.330064791092745,0.763052208835341,0.763052208835341,Richmond,82.27933240206322,0.978313253012048,0.978097951372276,0.032679738562091,0.086264898116109,0.919814957594449,0.314677654108751,0.366265060240964,0.11285140562249,80.45245789553883,VA Congressional District 4,24.8,0.830746731645416,2490.0,0.32,0.145859309715357,73.49444444444444,0.725570282429923,D,90.7454715362483,89.86618005482259,0.616401621084636,0.459944858941182
33,517600203001,0.0,0.10677065861567707,0.518069998881807,0.5264508554176451,88.3944515151515,0.0,9.43793380624426,45.794513397612484,46.535334614325066,0.47,0.47,Richmond,82.27933240206322,0.855,0.853560469314079,0.030864197530864,0.081472403776325,0.337792642140468,0.114397770896115,0.1675,0.085,59.70942333073879,VA Congressional District 4,16.6,0.560676052792108,400.0,0.48,0.373229341384323,75.10025062656642,0.898990852315719,D,90.92005293610973,89.7771696225456,0.496516258182391,0.459944858941182
34,517600203002,0.0,0.1599240839485164,0.429437088209426,0.5471334195948939,112.10147176538109,0.0,17.927725181359047,48.14052961891644,61.33446158861341,0.485853658536585,0.485853658536585,Richmond,82.27933240206322,0.878729547641963,0.877525599107723,0.071120689655172,0.187737702839756,0.723051409618574,0.246969287328392,0.164581328200193,0.255052935514918,72.66339555853745,VA Congressional District 4,16.6,0.560676052792108,1039.0,0.4,0.240075916051484,74.03155818540434,0.78357639306008,D,91.15905150494488,89.77707786241187,0.523723115610774,0.459944858941182
35,517600204001,0.0017854839749790418,0.20314613455862462,0.4549095768949687,0.46719209913230964,61.2002834963269,0.109272125446866,12.432601026170797,27.840595071166202,28.59228891414141,0.755369928400955,0.755369928400955,Richmond,82.27933240206322,0.878281622911695,0.877073227471287,0.126811594202899,0.334745311167945,0.639921722113503,0.218363504245948,0.130071599045346,0.260143198090692,74.02810766126822,VA Congressional District 4,24.1,0.758679846839438,838.0,0.4,0.196853865441375,73.2274368231047,0.696734539753058,D,90.73303388205507,89.79449457669217,0.606827726313105,0.459944858941182
36,517600204002,0.0,0.22755786515364423,0.40319749714982633,0.5088633772569399,46.600323266758494,0.0,10.60427007805326,18.789133707529842,23.71319787878788,0.982905982905983,0.982905982905983,Richmond,82.27933240206322,0.938461538461538,0.937850597056373,0.124401913875598,0.32838446383338,0.477272727272727,0.162394307144022,0.251282051282051,0.071794871794872,75.94887492597118,VA Congressional District 4,24.1,0.758679846839438,585.0,0.4,0.172442134846356,73.06132075471699,0.678794676544338,D,91.40004785644915,89.69273928645299,0.641501645720589,0.459944858941182
37,517600204003,0.00039329433164544513,0.20484176555587563,0.5088303555327605,0.49060054848674334,211.02433207988983,0.08299467364628674,43.22659675849404,107.37558591827366,103.52865306244261,0.754237288135593,0.754237288135593,Richmond,82.27933240206322,0.982142857142857,0.98196557503868,0.088888888888889,0.234640522875817,1.137404580152672,0.389552488006229,0.45,0.082142857142857,61.62561232276962,VA Congressional District 4,24.1,0.758679846839438,840.0,0.48,0.275158234444124,73.53213909378293,0.729641152029695,D,91.52499594098032,89.24800540884382,0.641452812154242,0.459944858941182
38,517600204004,0.0,0.26920451049974115,0.45346952861826556,0.3741606584189243,65.87279463269054,0.0,17.733253434343432,29.871305130853994,24.647008211662076,0.608219178082192,0.608219178082192,Richmond,82.27933240206322,1.0,1.0,0.064606741573034,0.170542795769993,0.693735498839907,0.236881379990262,0.245205479452055,0.164383561643836,83.51628039465912,VA Congressional District 4,24.1,0.758679846839438,730.0,0.4,0.130795489500259,73.29096989966555,0.703595854939441,D,90.6936884678728,89.42405721605651,0.579653175936888,0.459944858941182
