,GEOID,water,tree_canopy_perc,potential_tree_canopy,impervious_surface,area,water_acres,tree_canopy_perc_acres,potential_tree_canopy_acres,impervious_surface_acres,poverty_percent,poverty_percent_normalized,incorporated_place_name,incorporated_place_mean_tree_equity_score,poc_percent,poc_percent_normalized,unemployment_rate,unemployment_rate_normalized,dependent_ratio,dependent_ratio_normalized,child_percent,senior_percent,tree_equity_score,congressional_district,mental_health,health_normalized,total_population,tree_canopy_goal,tree_canopy_gap,temperature,temperature_normalized,holc_grade,afternoon_air_average_temperature,evening_air_average_temperature,equity_index,tree_canopy_gap_max
39,517600204005,2.03556125512707e-05,0.22558549022401808,0.4305757702211682,0.5745743045872307,48.556654678604225,0.0009884004494235133,10.953676749311295,20.907318987603304,27.899406095041325,0.977229601518026,0.977229601518026,Richmond,82.27933240206322,0.963302752293578,0.962938429437287,0.171052631578947,0.451528637770898,0.441587068332109,0.150114503749511,0.306320081549439,0.0,100.0,VA Congressional District 4,24.1,0.758679846839438,1962.0,0.2,0.0,73.72222222222223,0.750169360742939,D,91.21673207166724,89.68245279498214,0.675110063343017,0.459944858941182
40,517600205001,0.00030772213955409795,0.1388380545974346,0.44448122317144134,0.6216424770402355,117.20394584940311,0.03606624898096097,16.272367832874195,52.09495321166207,72.85895121671257,0.310302282541641,0.310302282541641,Richmond,82.27933240206322,0.687761194029851,0.68466135028827,0.012291483757682,0.032445901977999,0.101973684210526,0.033250034633298,0.07044776119403,0.022089552238806,81.6386188815708,VA Congressional District 4,12.7,0.12017522535252,1675.0,0.4,0.261161945402565,73.80761904761904,0.759391872333462,D,91.68446003248593,89.43200064599066,0.323371111187865,0.459944858941182
41,517600205002,0.037046514153938705,0.11988273331590747,0.3663488434394323,0.7598191325172099,227.831188335629,8.440351343384554,27.3130255922865,83.46569234618917,173.1104958815427,0.317817966202194,0.317817966202194,Richmond,82.27933240206322,0.250815297954343,0.243377543692157,0.005633802816901,0.014871582435791,0.044272445820433,0.013394443225298,0.008894159501927,0.033501334123925,85.32848580778271,VA Congressional District 4,12.7,0.12017522535252,3373.0,0.4,0.280117266684093,73.58895131086142,0.735776641587474,D,91.6631159860548,89.56928750147561,0.240902233749239,0.459944858941182
42,517600206001,0.0,0.11523875017873071,0.367201383545881,0.694670080139444,72.58417029843893,0.0,8.36450906795225,26.65300775711662,50.42205139807162,0.166204986149584,0.166204986149584,Richmond,82.27933240206322,0.462603878116344,0.457268718061542,0.007102272727273,0.018747911096257,0.423127463863338,0.143762363412292,0.187442289935365,0.109879963065559,83.0687833387183,VA Congressional District 4,12.9,0.200896590236849,1083.0,0.4,0.284761249821269,72.83128834355828,0.653952106949401,D,91.49647868763304,89.60578171623219,0.273472112650987,0.459944858941182
43,517600206002,0.0,0.12085026536095753,0.2663768791774921,0.7616470144116537,44.511543498622586,0.0,5.379231843434344,11.856846044536272,33.90208421258035,0.337700145560408,0.337700145560408,Richmond,82.27933240206322,0.423295454545454,0.41757004840827,0.0,0.0,0.113924050632911,0.037362279005847,0.059659090909091,0.042613636363636,83.40088103572675,VA Congressional District 4,12.9,0.200896590236849,704.0,0.4,0.279149734639042,72.77114427860697,0.647456791303447,D,92.027715322248,89.55337348383662,0.273497642419137,0.459944858941182
44,517600207001,0.0,0.08557676619350628,0.4535548213411649,0.6691976668298254,121.16059338842975,0.0,10.368531772268135,54.95297128787878,81.08038640725435,0.529159519725557,0.529159519725557,Richmond,82.27933240206322,0.777400169923534,0.775190243812667,0.05663430420712,0.1494979059585,0.332955832389581,0.112733374761624,0.121495327102804,0.128292268479184,65.94142699979085,VA Congressional District 4,16.0,0.515386394896894,1177.0,0.4,0.314423233806494,75.17744916820702,0.907327982434357,D,91.59649594702861,89.99132315512806,0.498215903598267,0.459944858941182
45,517600208001,0.0,0.23424247150087033,0.39662588415216976,0.4657846944832929,196.47626393021122,0.0,46.02308565426998,77.92757189623508,91.51563656795226,0.273480662983425,0.273480662983425,Richmond,82.27933240206322,0.248618784530387,0.241159223726988,0.034035656401945,0.089844122413957,0.23972602739726,0.080652037053405,0.095580110497237,0.097790055248619,91.03811335283866,VA Congressional District 4,12.1,0.195755736368783,1810.0,0.4,0.16575752849913,72.43502824858757,0.611157620131563,D,91.36515897716289,88.8506445433768,0.248674900446354,0.459944858941182
46,517600209001,0.00525444023331895,0.3204640743034626,0.5234309633064488,0.22335153006835864,536.6221757690543,2.819649150452072,171.96812880853994,280.88466239439856,119.85538402662996,0.574162679425837,0.574162679425837,Richmond,82.27933240206322,0.883373205741627,0.88221535850621,0.064814814814815,0.171092047930283,0.575871819038643,0.196323271823574,0.26255980861244,0.102870813397129,83.32311190373514,VA Congressional District 4,15.9,0.489515250890936,1672.0,0.48,0.159535925696537,72.06760098928277,0.571476962895574,D,89.9824274907376,87.69111697802109,0.480797595245402,0.459944858941182
47,517600209002,0.0,0.1563912201420271,0.4884922005194649,0.5103817917035747,65.83572886134068,0.0,10.296129965564738,32.16024006427916,33.6013572543618,0.380764163372859,0.380764163372859,Richmond,82.27933240206322,0.866930171277997,0.865609080920649,0.044619422572178,0.117782152230971,0.445714285714286,0.151534721829381,0.176548089591568,0.131752305665349,76.14902812846405,VA Congressional District 4,15.9,0.489515250890936,759.0,0.4,0.243608779857973,73.2271186440678,0.696700177704562,D,90.93445755554754,89.19779041507921,0.450317591158226,0.459944858941182
48,517600209003,0.0,0.15494001039751817,0.41162959011352324,0.5663181572607636,72.72329049357208,0.0,11.267747385215793,29.935058257575758,41.18451986225895,0.436447166921899,0.436447166921899,Richmond,82.27933240206322,0.750382848392037,0.74790469977499,0.034591194968553,0.091310580836108,0.218283582089552,0.073273470410868,0.05666156202144,0.122511485451761,76.60532595696775,VA Congressional District 4,15.9,0.489515250890936,653.0,0.4,0.245059989602482,74.14723926380368,0.796069481431746,D,91.39243757275752,89.60946355482504,0.439086775044424,0.459944858941182
49,517600210001,0.0,0.32220692527013994,0.44046723690304707,0.35450473993056886,116.30794260330578,0.0,37.47522457070707,51.22983810835628,41.23171694444444,0.563931297709924,0.563931297709924,Richmond,82.27933240206322,0.773854961832061,0.771609839611982,0.122772277227723,0.324082702387886,0.590288315629742,0.201284137029144,0.343511450381679,0.027671755725191,91.89873400074543,VA Congressional District 4,20.2,0.531697722935843,1048.0,0.4,0.07779307472986,71.23238095238095,0.481276578570147,D,89.71203137152618,87.38710576808262,0.478980379707488,0.459944858941182
50,517600210002,0.0,0.23751953044994645,0.44245320006788114,0.465819518161124,84.45411291551882,0.0,20.059501244260787,37.36699251836547,39.34037418503213,0.586826347305389,0.586826347305389,Richmond,82.27933240206322,0.823952095808383,0.822204327806481,0.069047619047619,0.182265406162465,0.48576512455516,0.165316628661186,0.263473053892216,0.063473053892215,82.12839400516576,VA Congressional District 4,20.2,0.531697722935843,835.0,0.4,0.162480469550054,73.6939313984169,0.74711406624882,D,90.19737875827664,88.48557638306109,0.505904083186697,0.459944858941182
51,517600211001,0.003601726762770105,0.22570198116530535,0.5129137950514067,0.4340187549429443,371.81169451331493,1.339164130839509,83.91863607208447,190.70734727731863,161.3732487258953,0.469524447421299,0.469524447421299,Richmond,82.27933240206322,0.837606837606838,0.835994631120985,0.044334975369458,0.117031295276731,0.545731707317073,0.185951748438078,0.192636423405654,0.160420775805391,75.54734372366116,VA Congressional District 4,17.0,0.456658742997518,1521.0,0.48,0.254298018834695,72.22492581602374,0.588467407579596,D,91.1535843705888,88.73824598179672,0.442271378805701,0.459944858941182
52,517600212001,1.098768280757271e-06,0.36186874319449647,0.3750550758205885,0.3663242534685406,224.89261398301196,0.0002471048708211227,81.38160757575758,84.34711638888889,82.38361892791552,0.530984204131227,0.530984204131227,Richmond,82.27933240206322,0.823207776427703,0.821452618973466,0.102156640181612,0.269663484008814,0.473589973142346,0.161127033454424,0.160996354799514,0.160388821385176,87.59334758082741,VA Congressional District 4,18.1,0.554430707735813,1646.0,0.48,0.118131256805504,71.96748768472906,0.56066513110532,D,90.93534459292246,87.75747577541469,0.483053863234844,0.459944858941182
53,517600301001,3.523312130221616e-05,0.18684511516215938,0.4896465180318627,0.43040671295919863,91.1714191046832,0.003212253668610491,17.034934302112028,44.64176790863177,39.24079081267218,0.802325581395349,0.802325581395349,Richmond,82.27933240206322,0.988372093023256,0.988256653513559,0.293269230769231,0.774144513574661,1.053050397877984,0.360525343640993,0.085271317829457,0.427648578811369,64.22221382322348,VA Congressional District 4,27.4,0.953452438435538,774.0,0.4,0.213154884837841,73.75182481751825,0.753366321250061,D,91.37355320759171,89.29768705200102,0.772011808635027,0.459944858941182
54,517600301002,0.0,0.09641541303252699,0.48734512720723566,0.6166497100919606,75.0500325137741,0.0,7.235979882920109,36.57526764233241,46.27958079201101,0.949620801733478,0.949620801733478,Richmond,82.27933240206322,0.969305331179322,0.96900060071269,0.245647969052224,0.64843838889521,0.986096256684492,0.337485732920267,0.474959612277867,0.021540118470652,62.45845872918429,VA Congressional District 4,27.4,0.953452438435538,1857.0,0.32,0.223584586967473,73.9585798816568,0.775695031556992,D,91.61530860170632,89.2233836133095,0.772282165709029,0.459944858941182
55,517600302001,4.482480397768415e-05,0.027273667695384564,0.3961155842140653,0.7912311856692126,143.32345360422406,0.006424445713214052,3.908956246556474,56.772653556014696,113.40198612947658,0.58056640625,0.58056640625,Richmond,82.27933240206322,0.54736328125,0.542869595414034,0.08507570295602,0.224574833538318,0.128374655647383,0.04233488127178,0.05224609375,0.0615234375,65.7842486886463,VA Congressional District 4,18.8,0.318658373303995,2048.0,0.4,0.372726332304615,74.40895061728395,0.824333248610769,D,92.06741507412745,89.50090849857507,0.422222889731483,0.459944858941182
56,517600302002,7.109438873864882e-05,0.03490845946648071,0.24799896085428716,0.8802425584861288,180.7252879476584,0.01284855387625507,6.3088413888888875,44.81968361111111,159.08208984618915,1.0,1.0,Richmond,82.27933240206322,0.640070921985816,0.636497618864736,0.334437086092715,0.882815543435917,0.005347593582888,0.0,0.00531914893617,0.0,41.426526245218895,VA Congressional District 4,18.8,0.318658373303995,564.0,0.48,0.445091540533519,74.12546125461255,0.793717544562307,D,91.56552568097604,89.26762755120633,0.605281513361159,0.459944858941182
57,517600305001,0.013315561031742461,0.040340930402993816,0.36766008523260074,0.8054515394669645,428.20973667355366,5.701852883063072,17.27437918503214,157.43562828282825,344.90219161845727,0.378414688759516,0.378414688759516,Richmond,82.27933240206322,0.41871921182266,0.412948373672885,0.030415890751086,0.080289005732647,0.042483660130719,0.012778903615362,0.005821764442454,0.034930586654725,72.10248660841873,VA Congressional District 4,15.7,0.207914727471026,2233.0,0.48,0.439659069597006,72.875587858059,0.658736275260565,D,90.88368627657559,88.76756512596782,0.291846995752,0.459944858941182
58,517600305002,0.0008123422310542994,0.004122125094906303,0.3544355678588466,0.9497752484361457,73.55381087695133,0.05975086683032864,0.30319800964187327,26.070086726354454,69.85958899908172,0.751889168765743,0.751889168765743,Richmond,82.27933240206322,0.555165496489468,0.550749269469057,0.178832116788321,0.472064190639759,0.076673866090713,0.024544106211318,0.0,0.071213640922768,67.15538381478866,VA Congressional District 4,15.7,0.207914727471026,1994.0,0.32,0.315877874905094,74.76060606060607,0.862310613540188,D,92.5408910209688,88.9200068405786,0.478245346016182,0.459944858941182
59,517600402001,0.0,0.04886236405530861,0.35216045556598446,0.7734861856384161,125.57957464876031,0.0,6.13611489439853,44.224160218089985,97.13406618916436,0.626410835214447,0.626410835214447,Richmond,82.27933240206322,0.595967429236138,0.591956275555269,0.130254996554101,0.343834880609721,0.087268128161889,0.028189701086291,0.034509499806126,0.04575416828228,72.3132661441087,VA Congressional District 4,17.4,0.252995900311808,2579.0,0.32,0.271137635944691,75.80035335689045,0.974599114273558,D,92.46586437593139,89.238385974774,0.469664451175182,0.459944858941182
60,517600402002,0.00011480525136708514,0.020055141058817786,0.5511202978395797,0.8294853172049639,875.9202698645546,0.10056024675932525,17.566704568411385,482.7374400114784,726.5630028948576,0.397210743801653,0.397210743801653,Richmond,82.27933240206322,0.378615702479339,0.372446724796372,0.029813664596273,0.07869930580928,0.080357142857143,0.025811559745372,0.003099173553719,0.071280991735537,64.60166437633639,VA Congressional District 4,17.4,0.252995900311808,1936.0,0.48,0.459944858941182,76.005331302361,0.996735902955332,D,92.31356558902685,89.8427740099941,0.353983356236636,0.459944858941182
61,517600403001,0.0,0.037432019854641174,0.3108193127298974,0.8395880856713872,128.04148318181817,0.0,4.792851340679522,39.79776580348943,107.50210375114783,0.818872017353579,0.818872017353579,Richmond,82.27933240206322,0.534780189204229,0.530161580974307,0.313253012048193,0.826895818568391,0.032461936225223,0.00933032502982,0.015581524763495,0.015859766277129,64.64119092211999,VA Congressional District 4,26.1,0.428519022209903,3594.0,0.32,0.282567980145359,74.54939341421144,0.839500502386897,D,92.22507449889753,88.97872366463035,0.575546544420483,0.459944858941182
62,517600404001,0.0,0.02200878455958738,0.2765204395924839,0.8949789498623996,67.79206027318641,0.0,1.492020849403122,18.74589030762167,60.67246691230487,0.617255621844883,0.617255621844883,Richmond,82.27933240206322,0.276909334524341,0.269730636581893,0.085949177877429,0.226880550426448,0.240443213296399,0.080898828120186,0.023224653863332,0.170611880303707,85.88626335792627,VA Congressional District 4,18.1,0.333290293812577,2239.0,0.2,0.177991215440413,72.88925081433224,0.660211819251869,C,90.99017592560787,89.35391813951034,0.364711291672976,0.459944858941182
63,517600404002,0.0,0.03649284253578732,0.2787934560327198,0.8453680981595092,48.33376584022038,0.0,1.7638365059687786,13.475137621671255,40.859823705234156,0.615953947368421,0.615953947368421,Richmond,82.27933240206322,0.089611419508327,0.080573265730882,0.092436974789916,0.244006426099851,0.206698564593301,0.069286946372944,0.035685963521015,0.135606661379857,81.66442347478416,VA Congressional District 4,18.1,0.333290293812577,1261.0,0.32,0.283507157464213,70.86574074074075,0.441680919297201,C,90.57440301756189,88.09835085526333,0.297465299780313,0.459944858941182
64,517600405001,0.00041925853681744113,0.03915613370735378,0.29036758515856703,0.8588647904166679,83.06859438246097,0.034827217336272094,3.2526449885215794,24.1204271533517,71.34469090449953,0.297671491504091,0.297671491504091,Richmond,82.27933240206322,0.118942731277533,0.110195772833537,0.055502392344498,0.146509991556431,0.211128048780488,0.070811177578769,0.03335431088735,0.140969162995595,86.50292238275071,VA Congressional District 4,12.9,0.1571721934206,1589.0,0.32,0.280843866292646,71.81233243967829,0.543908992464777,C,90.29133552739219,88.38784679527218,0.221044936559701,0.459944858941182
65,517600405002,0.0005505399249394586,0.03934748484281168,0.3211055746770547,0.851787180114921,68.63493591368227,0.03778627246614319,2.700612100550964,22.039060539485764,58.46235851928374,0.27292817679558,0.27292817679558,Richmond,82.27933240206322,0.149171270718232,0.140724415102619,0.009377664109122,0.024754275111579,0.222972972972973,0.074887138192209,0.075690607734807,0.106629834254144,86.49137925603881,VA Congressional District 4,12.9,0.1571721934206,1810.0,0.32,0.280652515157188,72.86731391585761,0.657842722982747,C,90.33585501575409,88.30602065018405,0.221384820267556,0.459944858941182
66,517600406001,0.0,0.083087854782851,0.31463383888645624,0.8317211363666521,74.49033936639118,0.0,6.1892425,23.43718143480257,61.95518970615244,0.361362426822778,0.361362426822778,Richmond,82.27933240206322,0.223523150612028,0.215814445428573,0.012160228898426,0.032099427753934,0.164910105393676,0.054907106449437,0.028206492815327,0.113358169238957,88.44354856889642,VA Congressional District 4,13.0,0.111022652390499,1879.0,0.32,0.236912145217149,72.06268656716418,0.570946225192635,C,90.89176448739784,88.54849889448428,0.224358714006309,0.459944858941182
67,517600407001,0.0,0.11858304755147359,0.3777985088245642,0.6948068727799895,169.257879607438,0.0,20.071115185950415,63.9453745224977,117.60153802341597,0.216039279869067,0.216039279869067,Richmond,82.27933240206322,0.11681136543015,0.108043247216911,0.032961190855928,0.08700784939175,0.25197628458498,0.084867476932145,0.080505130228887,0.120757695343331,87.53917578253156,VA Congressional District 4,11.5,0.102354455824167,2534.0,0.4,0.281416952448526,72.55059132720105,0.623637965003834,C,91.14758594887681,88.91173650128819,0.203658379039646,0.459944858941182
68,517600408001,5.976603355687002e-05,0.12101763027576641,0.3645647102668361,0.7417513549242244,140.56600732093662,0.008401072710498335,17.010965103305782,51.24540573232323,104.26502638659318,0.270997375328084,0.270997375328084,Richmond,82.27933240206322,0.152887139107612,0.144477173882146,0.051367025683513,0.135593839855743,0.247135842880524,0.083201831004961,0.064304461942257,0.133858267716535,85.0407951906877,VA Congressional District 4,11.8,0.136398918066315,1524.0,0.4,0.278982369724234,73.34177215189874,0.709082292612834,C,91.24469010901137,89.0647284321706,0.246625238458347,0.459944858941182
69,517600409001,0.0,0.13438710105271048,0.388542726897892,0.6906628529578829,85.70075835858586,0.0,11.517076473829201,33.29840634986226,59.190330268595034,0.148992112182296,0.148992112182296,Richmond,82.27933240206322,0.067484662576687,0.058226838829705,0.00407747196738,0.010763326737423,0.107766990291262,0.035243571022637,0.063978965819457,0.03330411919369,91.48897396212983,VA Congressional District 4,11.4,0.095001714958347,1141.0,0.4,0.26561289894729,71.73958333333333,0.536052383353737,C,90.69683501273836,88.39448573967226,0.147379991180691,0.459944858941182
70,517600409002,0.0,0.12466041647328197,0.3163309508338748,0.752452117949194,79.86191095041322,0.0,9.955619079430669,25.26279422635445,60.092264038108354,0.293405114401077,0.293405114401077,Richmond,82.27933240206322,0.294751009421265,0.287749440020213,0.018200202224469,0.048043180871944,0.297816593886463,0.100641600276833,0.127187079407806,0.10228802153432,90.170150893755,VA Congressional District 4,11.4,0.095001714958347,1486.0,0.32,0.195339583526718,71.99721448467966,0.563875505212549,C,91.48358461077348,88.77739479827173,0.23145275929016,0.459944858941182
71,517600410001,0.0,0.06775234922789053,0.2926613616268789,0.8000699113770485,60.087321935261706,0.0,4.071057219926538,17.585237454086318,48.07405833562902,0.137148047229791,0.137148047229791,Richmond,82.27933240206322,0.119891008174387,0.111153464031714,0.0,0.0,0.339416058394161,0.114956405177073,0.133514986376022,0.119891008174387,92.71132133603696,VA Congressional District 4,10.5,0.067562870150475,1101.0,0.32,0.252247650772109,70.17037037037036,0.36658373306519,C,90.15107705387076,88.10440880732266,0.132900753275707,0.459944858941182
72,517600410002,0.0,0.0579335305491745,0.30875572228924625,0.827017468475764,59.808340229568415,0.0,3.464908305785124,18.46616728650138,49.462542130394866,0.204130262112788,0.204130262112788,Richmond,82.27933240206322,0.074102964118565,0.064910845531294,0.031762295081967,0.083843117164899,0.180478821362799,0.060264462229918,0.087363494539782,0.065522620904836,91.11818638731016,VA Congressional District 4,10.5,0.067562870150475,1282.0,0.32,0.262066469450825,70.98518518518519,0.454580435973538,C,90.74481964426217,88.29881243168514,0.155881998860485,0.459944858941182
73,517600411001,0.0,0.036178956624733055,0.35451249932702833,0.8312501121619439,55.077759384756654,0.0,1.9926558677685948,19.525754136822773,45.78339366620752,0.651705565529623,0.651705565529623,Richmond,82.27933240206322,0.163375224416517,0.155069382781663,0.028132992327366,0.074262825334737,0.09861932938856,0.032095766533675,0.035906642728905,0.053859964093357,75.31431494612795,VA Congressional District 4,14.7,0.17182242774526,557.0,0.4,0.363821043375267,74.068,0.787511961577135,D,91.68829287279824,89.18919485968509,0.312077988250349,0.459944858941182
74,517600411002,0.0,0.06794988492477559,0.33715560686455165,0.8244751311709552,66.78214155647382,0.0,4.5378388337924696,22.515973464187322,55.060214919651045,0.361034164358264,0.361034164358264,Richmond,82.27933240206322,0.217913204062788,0.210148804464134,0.053846153846154,0.142138009049774,0.048402710551791,0.014815709929459,0.034164358264081,0.012003693444137,85.02222078179965,VA Congressional District 4,14.7,0.17182242774526,1083.0,0.32,0.252050115075224,73.62751677852349,0.739941556042487,D,91.21316361100703,88.89012897354473,0.27331677859823,0.459944858941182
75,517600411003,5.251176920027201e-06,0.07172357659538156,0.3048087905163247,0.8464994158035,94.11370003443525,0.0004942076894791895,6.750171173094581,28.686683078512395,79.66719209825527,0.303823991618648,0.303823991618648,Richmond,82.27933240206322,0.224724986904138,0.217028213308421,0.035455861070912,0.093593045032774,0.164024390243902,0.054602322728871,0.100576217915139,0.040335254059717,86.73982309011006,VA Congressional District 4,14.7,0.17182242774526,1909.0,0.32,0.248276423404618,72.63764705882353,0.63303963175408,C,91.76113383776264,89.2266272337103,0.245651605364676,0.459944858941182
76,517600412001,0.0,0.10128429655575015,0.3803488817329843,0.6593318644897652,78.73214623966942,0.0,7.974330048209366,29.94568377869605,51.91061277548209,0.459097320169252,0.459097320169252,Richmond,82.27933240206322,0.201692524682652,0.193767089458382,0.031446540880503,0.083009618941916,0.061377245508982,0.019280381260725,0.023977433004231,0.033850493653032,86.75512459986912,VA Congressional District 4,17.0,0.240783044577155,1418.0,0.32,0.21871570344425,73.02849002849003,0.675249090959084,D,90.00608200699655,87.53326010278148,0.278531090894419,0.459944858941182
77,517600413001,1.5024331905520992e-06,0.12418380194294952,0.47418365169940474,0.5496915500025541,164.4697232644628,0.00024710477107344766,20.424475539485766,77.98885397153352,90.40761710973369,0.554805194805195,0.554805194805195,Richmond,82.27933240206322,0.743801652892562,0.741258167497091,0.102079395085066,0.269459579673079,0.448017950635752,0.152327436694742,0.140495867768595,0.168904958677686,69.49828319430095,VA Congressional District 4,16.7,0.448162058159816,1936.0,0.4,0.27581619805705,74.97834912043302,0.885825982919305,D,90.36073744490332,88.36206534560382,0.508639736624871,0.459944858941182
78,517600413002,0.04898043911214869,0.2807921328706354,0.5427020164474967,0.2353253173139481,468.68481767217634,22.956388174780542,131.60300959825528,254.35619562901744,110.2934034389348,0.441943127962085,0.441943127962085,Richmond,82.27933240206322,0.620649651972158,0.616883538408705,0.1309963099631,0.345791729976123,0.361769352290679,0.122648404215839,0.153132250580046,0.112529002320186,82.6271867565974,VA Congressional District 4,16.7,0.448162058159816,862.0,0.48,0.199207867129365,70.76928495949278,0.431264085224052,D,89.80523968607328,86.4181930478569,0.40111549065777,0.459944858941182
