,GEOID,water,tree_canopy_perc,potential_tree_canopy,impervious_surface,area,water_acres,tree_canopy_perc_acres,potential_tree_canopy_acres,impervious_surface_acres,poverty_percent,poverty_percent_normalized,incorporated_place_name,incorporated_place_mean_tree_equity_score,poc_percent,poc_percent_normalized,unemployment_rate,unemployment_rate_normalized,dependent_ratio,dependent_ratio_normalized,child_percent,senior_percent,tree_equity_score,congressional_district,mental_health,health_normalized,total_population,tree_canopy_goal,tree_canopy_gap,temperature,temperature_normalized,holc_grade,afternoon_air_average_temperature,evening_air_average_temperature,equity_index,tree_canopy_gap_max
79,517600414001,0.0,0.1592876316567711,0.46481380377169634,0.5010265247162128,86.89995961432507,0.0,13.842088758034896,40.39230077594123,43.53918476354453,0.473354231974922,0.473354231974922,Richmond,82.27933240206322,0.553930530164534,0.549502042648117,0.164325842696629,0.433771893588896,0.27953216374269,0.094349739232041,0.068555758683729,0.149908592321755,77.99029700613573,VA Congressional District 4,13.8,0.288601519017601,1094.0,0.4,0.240712368343229,73.10714285714286,0.683743278190372,D,90.41429465839619,88.34107887215985,0.420553784108658,0.459944858941182
80,517600414002,0.0,0.0747852745100181,0.33782627533651555,0.7268589820610006,67.86816865702478,0.0,5.0755396235078045,22.927650631313128,49.33058798438934,0.382922535211268,0.382922535211268,Richmond,82.27933240206322,0.534330985915493,0.529707918086134,0.033962264150943,0.089650388457269,0.345971563981043,0.11721222227975,0.127640845070423,0.129401408450704,81.02158940140534,VA Congressional District 4,13.8,0.288601519017601,1136.0,0.32,0.245214725489982,73.51465798045602,0.727753262526502,D,90.83065663237457,88.7838362953628,0.355974640929754,0.459944858941182
81,517600416001,0.033063788843938346,0.33073742597538436,0.4703064103900881,0.27258628234484694,601.9515861937557,19.90280014018409,199.08791817952246,283.101689731405,164.08374503213957,0.214492753623188,0.214492753623188,Richmond,82.27933240206322,0.350724637681159,0.344278763145503,0.059782608695652,0.157808503836317,0.351174934725848,0.119002755833895,0.066666666666667,0.193236714975845,92.4140589373781,VA Congressional District 4,10.1,0.180361418332539,1035.0,0.48,0.149262574024616,70.35568326947637,0.386596776312841,D,89.50840571502425,86.45498266233336,0.233756828514047,0.459944858941182
82,517600416002,9.010551355637451e-06,0.1338957469814381,0.46258334835105425,0.5645003604253018,109.6949147842057,0.0009884116631153593,14.68768255509642,50.743040977961435,61.922818932506885,0.202928870292887,0.202928870292887,Richmond,82.27933240206322,0.48326359832636,0.478133543797109,0.03921568627451,0.103517877739331,0.517460317460318,0.176223271525035,0.092050209205021,0.248953974895398,77.19481941079661,VA Congressional District 4,10.1,0.180361418332539,478.0,0.48,0.346104253018562,73.04665314401623,0.677210633940126,C,91.24738121118506,88.65149616819728,0.303062602604505,0.459944858941182
83,517600501001,7.017008618717108e-05,0.09117767905814966,0.48149718893146853,0.6758178948310511,242.96761382920107,0.017049058403086337,22.153223115243343,116.98822306014692,164.20186129017446,0.473128598848368,0.473128598848368,Richmond,82.27933240206322,0.241996233521657,0.234470925370699,0.0,0.0,0.464827586206897,0.158111805712294,0.099811676082862,0.217514124293785,72.89578826279548,VA Congressional District 4,11.4,0.196277618537953,1062.0,0.48,0.38882232094185,74.75527039413382,0.861734383151589,B,91.71359845775731,88.99112505196115,0.32062055527015,0.459944858941182
84,517600501002,0.0,0.1984341147903695,0.3551175204613122,0.5642074754773347,171.8816420087236,0.0,34.10718148071625,61.03818252295683,96.97690731864094,0.143513789581205,0.143513789581205,Richmond,82.27933240206322,0.073033707865168,0.063830973917981,0.007109004739336,0.018765681628101,0.477735849056604,0.162553672127675,0.161899897854954,0.161389172625128,91.97374043626836,VA Congressional District 4,11.4,0.196277618537953,1958.0,0.4,0.201565885209631,71.53488372093024,0.513945653516992,B,91.15491274082336,88.19064028422788,0.183147898218318,0.459944858941182
85,517600502001,0.0,0.20149244255196672,0.396947674213533,0.5547475841985634,175.14095883608815,0.0,35.28957958677686,69.52179626951332,97.15902380853994,0.088082901554404,0.088082901554404,Richmond,82.27933240206322,0.058031088082901,0.048679411159537,0.014150943396226,0.037354328523862,0.455505279034691,0.154903903640248,0.128497409326425,0.184455958549223,89.5744343174109,VA Congressional District 4,9.3,0.07455880352172,965.0,0.48,0.278507557448033,72.60456273764258,0.629466658939949,B,91.20905515852817,88.28043186279699,0.17217433455662,0.459944858941182
86,517600502002,0.0,0.2856639297344669,0.38639252070485436,0.3992180501702633,152.8231636960514,0.0,43.656065495867765,59.04972744260789,61.00976543158861,0.095890410958904,0.095890410958904,Richmond,82.27933240206322,0.066330209084355,0.057060924156492,0.032858707557503,0.086737323626055,0.405268490374873,0.137616906391838,0.204758471521269,0.083633741888969,96.33817191518298,VA Congressional District 4,9.3,0.07455880352172,1387.0,0.4,0.114336070265533,70.77583697234353,0.431971676099667,B,90.81804488632508,86.87480456244019,0.147306007459113,0.459944858941182
87,517600502003,0.0,0.24546752086465756,0.3915173999259114,0.45103615087925736,90.71921669421488,0.0,22.26862121671258,35.518151843434346,40.91764630853994,0.0,0.0,Richmond,82.27933240206322,0.043478260869565,0.033982106419714,0.0,0.0,0.434782608695652,0.147773018990027,0.168642951251647,0.134387351778656,96.22465922363853,VA Congressional District 4,9.3,0.07455880352172,759.0,0.4,0.154532479135342,70.64547677261614,0.417893302022618,B,91.02156853929,87.26609845243226,0.11236787182568,0.459944858941182
88,517600503001,0.0,0.22550299294458595,0.44278760731187,0.4697456715868644,171.89523279155188,0.0,38.76288946740128,76.11307883608815,80.74704157024793,0.107984293193717,0.107984293193717,Richmond,82.27933240206322,0.024869109947644,0.015188207609579,0.03182256509161,0.084002212263883,0.434741784037559,0.147758970804008,0.115837696335078,0.18717277486911,93.99926303828234,VA Congressional District 4,10.0,0.103209141633944,1528.0,0.4,0.174497007055414,71.32124352331606,0.490873376654907,B,91.31137825199778,87.56339343094153,0.158169367026673,0.459944858941182
89,517600504001,0.0,0.2698374354970958,0.4105944332336638,0.41790811742351713,251.64322827134984,0.0,67.90276337695133,103.32330868916436,105.16374778925619,0.067226890756303,0.067226890756303,Richmond,82.27933240206322,0.046541693600517,0.037075952291497,0.0,0.0,0.436397400185701,0.148328685400838,0.16677440206852,0.137039431157078,93.69703022862072,VA Congressional District 4,8.5,0.087311640673154,1547.0,0.48,0.210162564502904,71.2919254658385,0.487707145080818,B,91.15321091592111,87.38042229850879,0.137941719033768,0.459944858941182
90,517600504002,0.0,0.30527936269937106,0.40370957496122745,0.4097197502532377,215.89205627869606,0.0,65.90738935261709,87.15769027777777,88.4552393801653,0.04672131147541,0.04672131147541,Richmond,82.27933240206322,0.064754098360656,0.055469166124164,0.039106145251397,0.10322872165626,0.871165644171779,0.297936923466719,0.229508196721311,0.236065573770492,93.84932381142842,VA Congressional District 4,8.5,0.087311640673154,1220.0,0.48,0.174720637300629,70.3021582733813,0.380816293319759,B,91.437220180479,87.39203244263592,0.161914009452577,0.459944858941182
91,517600505001,0.0,0.2379390048269046,0.4627060744517811,0.44123207814715615,276.03423555555554,0.0,65.67931130624426,127.72271754820936,121.79515939393939,0.09672619047619,0.09672619047619,Richmond,82.27933240206322,0.108630952380952,0.099781620680763,0.012820512820513,0.033842383107089,0.446716899892357,0.151879731711579,0.138392857142857,0.170386904761905,90.45285573176228,VA Congressional District 4,13.8,0.141254793221162,1344.0,0.48,0.242060995173095,72.00724054706356,0.564958279380244,C,91.04408631741516,87.70300446184558,0.181407166429505,0.459944858941182
92,517600505002,0.00245544984378937,0.3013335795992023,0.5096170981727239,0.29549358419172794,495.01461190312216,1.215483551470977,149.1645249586777,252.26791007116626,146.27364189853077,0.034980988593156,0.034980988593156,Richmond,82.27933240206322,0.02509505703422,0.015416397853152,0.017591339648173,0.046435962747751,0.727989487516426,0.248668530876992,0.215969581749049,0.20532319391635,94.66312214345936,VA Congressional District 4,13.8,0.141254793221162,1315.0,0.48,0.178666420400798,69.90174966352625,0.337573783681091,C,90.68460331446434,87.02107056723021,0.137388409495551,0.459944858941182
93,517600505003,0.01209943405419587,0.36203663569272154,0.45420728104278846,0.38947594057631074,260.52962339990813,3.1522609974916733,94.32126835399448,118.3344518755739,101.47002012167124,0.0,0.0,Richmond,82.27933240206322,0.476340694006309,0.471141910282545,0.153611393692777,0.405488899527257,0.008178100863244,0.000974006756253,0.00811176205498,0.0,98.0488709501993,VA Congressional District 4,13.8,0.141254793221162,2219.0,0.4,0.037963364307278,70.47491909385113,0.399473762865819,B,91.11125777217187,86.8193247307208,0.236388895442173,0.459944858941182
94,517600506001,0.0,0.31192929849072487,0.4190438040901981,0.3501481056825065,304.74019283516986,0.0,95.05739457300275,127.69948966483011,106.70420124655647,0.084269662921348,0.084269662921348,Richmond,82.27933240206322,0.040262172284644,0.030734089157506,0.01304347826087,0.03443094629156,1.011299435028248,0.346158406598316,0.239700374531835,0.26310861423221,94.58980959148516,VA Congressional District 4,7.8,0.12201389831489,1068.0,0.48,0.168070701509275,69.28279883381924,0.270729598614352,A,90.05028621855169,86.7642150407449,0.148056100316329,0.459944858941182
95,517600506002,0.08832096337280347,0.5844336205477892,0.3139205571965516,0.18226897645206597,974.5191753374655,86.07047239107493,569.5417699357208,305.92160252066117,177.62461262167125,0.042988019732206,0.042988019732206,Richmond,82.27933240206322,0.077519379844961,0.068361178742339,0.0,0.0,0.957241379310345,0.327556471932909,0.238900634249471,0.250176180408739,100.0,VA Congressional District 4,7.8,0.12201389831489,1419.0,0.48,0.0,67.13833214030065,0.039135873150133,B,89.62813182978681,85.54062260576083,0.10000924031208,0.459944858941182
96,517600602001,0.0,0.09709308436935603,0.5642349995699829,0.6508442669163951,258.5881182966024,0.0,25.107117986685033,145.90446681588614,168.3005942860422,0.536885245901639,0.536885245901639,Richmond,82.27933240206322,0.829508196721311,0.827815588566018,0.112324492979719,0.296503624850876,0.399082568807339,0.135488266963053,0.149180327868852,0.136065573770492,56.68072815573517,VA Congressional District 4,17.1,0.528496571990582,1220.0,0.48,0.382906915630644,74.15490533562823,0.796897386168569,D,91.7977221876652,89.14801707913291,0.520347780740123,0.459944858941182
97,517600602002,0.0,0.20010338570848699,0.4690727550903584,0.44644238675275205,71.22583333103765,0.0,14.252530399449036,33.41009787419651,31.798231030762167,0.58890290037831,0.58890290037831,Richmond,82.27933240206322,0.988735919899875,0.988624092389856,0.113744075829384,0.300250906049623,0.714592274678112,0.244058411726252,0.345431789737171,0.071339173967459,75.90175568270179,VA Congressional District 4,17.1,0.528496571990582,799.0,0.4,0.199896614291513,73.0404984423676,0.676545951066648,D,91.54695806797908,88.50415579819993,0.554479805600212,0.459944858941182
98,517600602003,0.0,0.07145333500816481,0.4756337143574928,0.5871171963321191,49.180100952708905,0.0,3.514082229109275,23.39171408861341,28.87448298668503,0.480662983425414,0.480662983425414,Richmond,82.27933240206322,0.92817679558011,0.927463749326844,0.025089605734767,0.06622917984398,0.62089552238806,0.211816392635597,0.375690607734807,0.007366482504604,61.72842903039037,VA Congressional District 4,17.1,0.528496571990582,543.0,0.4,0.328546664991835,76.03555555555556,1.0,D,91.85022038631901,89.14361833866779,0.535778146203736,0.459944858941182
99,517600604001,0.0,0.090738652362349,0.4899275964190154,0.674534796026222,174.63735855601468,0.0,15.84635856749311,85.55966132231404,117.79897503213955,0.405570060922541,0.405570060922541,Richmond,82.27933240206322,0.944299390774587,0.94374640638697,0.124513618677043,0.328679331654841,0.687224669603524,0.234640936480698,0.123585726718886,0.283724978241949,56.14526590283708,VA Congressional District 4,18.5,0.58972954121447,1149.0,0.48,0.389261347637651,72.39390088945362,0.606716031764104,D,92.00471572141952,89.14355745731108,0.518180384737271,0.459944858941182
100,517600604002,0.0,0.22221102489166583,0.36225603816050256,0.5283885921596292,73.56072982093663,0.0,16.346005165289256,26.64781854912764,38.86865046831956,0.711764705882353,0.711764705882353,Richmond,82.27933240206322,0.930882352941176,0.930196166914419,0.126760563380282,0.334610604805302,0.172413793103448,0.057489202802572,0.073529411764706,0.073529411764706,78.56699919896151,VA Congressional District 4,18.5,0.58972954121447,680.0,0.4,0.177788975108334,73.28614457831326,0.703074739758721,C,91.30331694438892,88.67011027182289,0.554477493562973,0.459944858941182
101,517600604003,0.0,0.21306303205525343,0.47481413918909615,0.43045134347536773,86.15271366391185,0.0,18.355958393021123,40.90652657713499,37.084551340679525,0.914772727272727,0.914772727272727,Richmond,82.27933240206322,0.984577922077922,0.984424814806132,0.37883008356546,1.0,1.610169491525424,0.552235771314553,0.573863636363636,0.04301948051948,67.89474813364883,VA Congressional District 4,18.5,0.58972954121447,1232.0,0.4,0.186936967944747,73.24281984334203,0.698395843692365,C,91.90924595924528,88.77624838129867,0.789926449716708,0.459944858941182
102,517600604004,0.0,0.19536704730831975,0.4283849918433931,0.47873332693599463,128.75413441230486,0.0,25.154315068870524,55.15633882001836,61.63889512396694,0.715323645970938,0.715323645970938,Richmond,82.27933240206322,0.913239074550128,0.912377729622377,0.204545454545455,0.539939839572192,0.627615062761506,0.214128655800604,0.298200514138817,0.087403598971722,72.67105766906288,VA Congressional District 4,18.5,0.58972954121447,1556.0,0.4,0.20463295269168,73.38793103448276,0.71406726515319,D,91.67610084564487,89.04742368245331,0.614261112888962,0.459944858941182
103,517600604005,0.0,0.2760800546557891,0.4021319776554274,0.4141502230438452,122.97434513314967,0.0,33.95076392561983,49.45191660927456,50.929852465564736,0.467272727272727,0.467272727272727,Richmond,82.27933240206322,0.621212121212121,0.61745159172957,0.050986842105263,0.134590267027864,0.176051318602994,0.058740912853696,0.097575757575757,0.052121212121212,89.3492478964731,VA Congressional District 4,18.5,0.58972954121447,1650.0,0.4,0.123919945344211,71.44384057971014,0.50411336266498,D,91.4024355587336,87.89694176003813,0.395316400460551,0.459944858941182
104,517600605001,0.11199266594314758,0.40961399779861085,0.4017193608380461,0.2817493452765021,130.20958370064278,14.5825184099824,53.33566813131313,52.307710739210286,36.686464956382004,0.537280701754386,0.537280701754386,Richmond,82.27933240206322,0.712719298245614,0.709867233517006,0.122119815668203,0.322360395771212,0.802371541501976,0.274264163019932,0.445175438596491,0.0,100.0,VA Congressional District 4,13.6,0.31706136403877,912.0,0.4,0.0,69.11666666666666,0.252787996804169,D,90.79865030675936,86.65939002868596,0.402270309150912,0.459944858941182
105,517600605002,0.0,0.29948156423626315,0.42033455875284903,0.33712850243197,115.67955422635445,0.0,34.64389384986226,48.624114382460974,38.99887487832874,0.295908658420552,0.295908658420552,Richmond,82.27933240206322,0.390104662226451,0.384049744613176,0.086175942549372,0.227479142464885,0.737190082644628,0.251834550579048,0.333967649857279,0.090390104662226,92.90707745807384,VA Congressional District 4,13.6,0.31706136403877,1051.0,0.4,0.100518435763737,71.13706563706563,0.470982910202908,D,91.13692513945568,87.24615658988944,0.324552728386556,0.459944858941182
106,517600605003,0.01763429765986075,0.4367301670657486,0.30515854198589953,0.31353926221445394,126.10714412764003,2.223810916581765,55.07479412304866,38.482672235996326,39.539540929752064,0.021907216494845,0.021907216494845,Richmond,82.27933240206322,0.06701030927835,0.05774777624772,0.0,0.0,0.416058394160584,0.141329823599131,0.211340206185567,0.082474226804124,98.65622847255744,VA Congressional District 4,13.6,0.31706136403877,776.0,0.48,0.043269832934251,69.72963604852686,0.318986209706967,D,90.43373353555207,86.50330965573586,0.142838731681239,0.459944858941182
107,517600605004,0.06294161027306866,0.5880532257504881,0.2666681386758856,0.18644153337097472,313.3560078328742,19.723131721741417,184.27001121441688,83.5620633516988,58.422574591368225,0.167808219178082,0.167808219178082,Richmond,82.27933240206322,0.059103908484271,0.049762882304963,0.132616487455197,0.350068522032469,0.646781789638933,0.220724124253708,0.026692087702574,0.36606291706387,100.0,VA Congressional District 4,13.6,0.31706136403877,1049.0,0.48,0.0,67.68666278392546,0.098353363879682,C,89.5898671018859,85.46003188055843,0.200629745947946,0.459944858941182
108,517600605005,0.0,0.4354568600606306,0.34457380450119446,0.3104900392562272,283.0085310927456,0.0,123.23800632001836,97.51732626492193,87.87132992883379,0.491942324003393,0.491942324003393,Richmond,82.27933240206322,0.704410517387617,0.701475964762403,0.059541984732824,0.157173327346206,0.378141437755698,0.128282207727864,0.058948261238337,0.215436810856658,100.0,VA Congressional District 4,13.6,0.31706136403877,2358.0,0.4,0.0,71.37833594976452,0.497039127690796,C,90.43290075819894,86.9774999086123,0.382162385928239,0.459944858941182
109,517600606001,0.0,0.3326689217191552,0.3364462004207502,0.41592101264224,125.21163509182736,0.0,41.65401963269054,42.12697887511479,52.07815006198347,0.210023866348449,0.210023866348449,Richmond,82.27933240206322,0.24582338902148,0.238336076096603,0.0,0.0,0.181946403385049,0.060769472344165,0.087112171837709,0.066825775656324,94.14737465626972,VA Congressional District 4,11.1,0.179355052483447,838.0,0.48,0.147331078280845,70.55178571428571,0.407775046837304,C,91.38460231829968,87.13323062847769,0.182709919018328,0.459944858941182
110,517600606002,0.0,0.3110768358852739,0.4258713715436594,0.4068264331725018,129.93010778466484,0.0,40.418246815886135,55.33351320707071,52.859002311753905,0.393382352941176,0.393382352941176,Richmond,82.27933240206322,0.227651966626937,0.219984251494172,0.043032786885246,0.113593900675024,0.446551724137931,0.151822893030436,0.132300357568534,0.176400476758045,90.63701400385663,VA Congressional District 4,11.1,0.179355052483447,839.0,0.48,0.168923164114726,71.14163822525597,0.471476731224804,C,92.1575192629156,87.87643707913598,0.25493586364151,0.459944858941182
111,517600606003,0.05064991591890873,0.5389790593635181,0.2764248304328225,0.2431512228887274,193.48900986455465,9.800202080872594,104.28652453397613,53.48516674242424,47.0470893640955,0.10957324106113,0.10957324106113,Richmond,82.27933240206322,0.031141868512111,0.021523240852935,0.0,0.0,0.611524163568773,0.208591611385747,0.140715109573241,0.238754325259516,100.0,VA Congressional District 4,11.1,0.179355052483447,867.0,0.48,0.0,67.45323741007195,0.073144368043094,B,89.61077714480534,85.41808263354899,0.098697918971059,0.459944858941182
112,517600607001,0.00046240290460649143,0.196202221509153,0.5640505632807646,0.5127143225219045,468.98060252754817,0.21685799281284074,92.01503606060605,264.52877302341597,240.45307190082644,0.883589329021827,0.883589329021827,Richmond,82.27933240206322,0.968472109943412,0.968159107424799,0.0,0.0,0.829881656804734,0.283730677505214,0.406628940986257,0.046887631366209,64.78350561125613,VA Congressional District 4,20.7,0.613962609934552,1237.0,0.48,0.283797778490847,73.02650260293422,0.675034457041036,C,91.70177870388183,88.60851508682062,0.570746030154571,0.459944858941182
113,517600607002,0.016040741190428098,0.22763819609889413,0.6123993646544347,0.39510448590378905,893.1395446028466,14.326620281911074,203.3126747979798,546.9580896625343,352.883440610652,0.841254752851711,0.841254752851711,Richmond,82.27933240206322,1.0,1.0,0.276190476190476,0.72906162464986,1.026974951830443,0.351552513647274,0.418250950570342,0.088403041825095,62.090451187153015,VA Congressional District 4,20.7,0.613962609934552,1052.0,0.48,0.252361803901106,72.42168966351973,0.609717106917896,D,91.18982892170433,88.28037097970423,0.690924768000216,0.459944858941182
114,517600607003,0.0,0.19848271610276466,0.509521730579589,0.5211587038785727,177.1593136386593,0.0,35.16306175390266,90.26652007346189,92.32811827594122,0.611022787493376,0.611022787493376,Richmond,82.27933240206322,0.828828828828829,0.827129476046443,0.223669923995657,0.590422814076771,0.525464834276475,0.178977708340508,0.271860095389507,0.072602013778484,74.67188381150474,VA Congressional District 4,20.7,0.613962609934552,1887.0,0.4,0.201517283897235,72.76720901126409,0.647031798354203,D,91.51239625916449,88.56971715518215,0.578091199040975,0.459944858941182
115,517600607004,0.0,0.33967014750368485,0.41492716706914995,0.3509065981526202,134.45534425619834,0.0,45.67046661616162,55.78917508953168,47.181267456382,0.494370522006141,0.494370522006141,Richmond,82.27933240206322,0.870010235414534,0.868719723311249,0.143598615916955,0.379058111133727,0.376056338028169,0.127564703400576,0.16171954964176,0.111566018423746,84.42379242108693,VA Congressional District 4,20.7,0.613962609934552,977.0,0.48,0.140329852496315,72.14168039538716,0.579477238997667,D,91.14060909783544,88.19756561172737,0.510525484797319,0.459944858941182
116,517600607005,0.0,0.23609468469858247,0.4098661318798101,0.46822499247037735,100.91452776170797,0.0,23.825383613406792,41.361447144168956,47.2507040013774,0.530716723549488,0.530716723549488,Richmond,82.27933240206322,0.907849829351536,0.906934981086975,0.213930348258706,0.564713198712321,0.31685393258427,0.10719254492249,0.179180887372014,0.061433447098976,69.69866898808363,VA Congressional District 4,20.7,0.613962609934552,586.0,0.48,0.243905315301418,73.30329670329671,0.704927099852049,,91.46517286197934,88.50444908403628,0.571407859676312,0.459944858941182
117,517600608001,0.004048090261210388,0.35568022440392705,0.45521086470498384,0.2993292877674864,177.94782614784205,0.7203488620326387,63.29252273645546,81.00378381313132,53.26499606060606,0.750406504065041,0.750406504065041,Richmond,82.27933240206322,0.936944219886823,0.936318214849598,0.131987577639751,0.348408385093168,0.530940594059406,0.180861973772789,0.321746160064673,0.025060630557801,84.45158075386291,VA Congressional District 4,22.1,0.689445245941557,1237.0,0.48,0.124319775596073,71.83189122373301,0.546021261999424,,91.17371625007395,88.06582958446704,0.575243597620263,0.459944858941182
118,517600608002,5.117007690862559e-05,0.21819160080618927,0.45574768059758014,0.522327012530731,338.0193249839302,0.017296474856029417,73.75297762167125,154.05152335858585,176.55662419651054,0.715675675675676,0.715675675675676,Richmond,82.27933240206322,0.905945945945946,0.905012196311835,0.177685950413223,0.469038648517258,0.881993896236012,0.301663036712273,0.321081081081081,0.147567567567568,64.68697535213082,VA Congressional District 4,22.1,0.689445245941557,1850.0,0.48,0.261808399193811,72.71542553191489,0.641439392122748,,91.31418665324396,88.63108381489708,0.620379032546891,0.459944858941182
119,517600608003,0.009500852471795133,0.18313815399995037,0.6220226806243375,0.5170319595449695,1115.2981872910927,10.59628353951321,204.25365117998163,693.74076815427,576.6448072520661,0.588028169014085,0.588028169014085,Richmond,82.27933240206322,0.954225352112676,0.953770910662531,0.0,0.0,0.627507163323782,0.214091526490933,0.288732394366197,0.096830985915493,67.33572620535895,VA Congressional District 4,22.1,0.689445245941557,568.0,0.48,0.29686184600005,72.25004918355302,0.591180629612793,,91.54381792599423,88.77365494632043,0.506086080286983,0.459944858941182
