,GEOID,water,tree_canopy_perc,potential_tree_canopy,impervious_surface,area,water_acres,tree_canopy_perc_acres,potential_tree_canopy_acres,impervious_surface_acres,poverty_percent,poverty_percent_normalized,incorporated_place_name,incorporated_place_mean_tree_equity_score,poc_percent,poc_percent_normalized,unemployment_rate,unemployment_rate_normalized,dependent_ratio,dependent_ratio_normalized,child_percent,senior_percent,tree_equity_score,congressional_district,mental_health,health_normalized,total_population,tree_canopy_goal,tree_canopy_gap,temperature,temperature_normalized,holc_grade,afternoon_air_average_temperature,evening_air_average_temperature,equity_index,tree_canopy_gap_max
120,517600609001,0.018594737182997416,0.2376897821775578,0.5463503491492092,0.4894678599403363,741.352492768595,13.785254762992016,176.21191252295682,405.03819326675847,362.86821809687785,0.600978336827393,0.600978336827393,Richmond,82.27933240206322,0.706514439220954,0.70360077390636,0.091729323308271,0.242138434321097,0.611471861471861,0.208573613694622,0.294828744123573,0.084620550705171,73.00487760519938,VA Congressional District 4,20.4,0.592288449000572,1489.0,0.48,0.242310217822442,73.50668993600931,0.726892745968396,,91.39782064745661,88.8534027302229,0.512412058953073,0.459944858941182
121,517600610001,0.07235556914505088,0.2937453321177765,0.36587171515160233,0.49852916747870923,188.92003578282828,13.669416711969918,55.49437865472911,69.12049751836547,94.18214815886134,0.478362573099415,0.478362573099415,Richmond,82.27933240206322,0.483040935672515,0.477908670593451,0.039334341906203,0.103831093708285,0.156968876860622,0.052174447785096,0.0,0.135672514619883,88.01363228749413,VA Congressional District 4,15.7,0.297297959151886,855.0,0.48,0.186254667882224,70.16869424168694,0.366402717949718,D,91.61102832836264,88.14030671579236,0.295996243714642,0.459944858941182
122,517600610002,0.01778416960495512,0.10106395811720427,0.47362275700674117,0.7018558743982011,594.0511405831038,10.564706238146956,60.03715959136823,281.3561390059688,416.938282711203,0.481094306049822,0.481094306049822,Richmond,82.27933240206322,0.680733539549271,0.67756392667476,0.041061276058117,0.108389691947531,0.279977375565611,0.09450294121336,0.172558550596553,0.046177640300486,68.09441373713676,VA Congressional District 4,15.7,0.297297959151886,4526.0,0.48,0.378936041882796,72.93110838946724,0.664732267992673,D,91.53699752687312,89.25261355305467,0.387263515505005,0.459944858941182
123,517600701001,0.004979960957242322,0.5879050007949288,0.2834226465873426,0.20274533648931742,1443.9072542447198,7.190601752017668,848.8802954545454,409.23601542470146,292.7454621212121,0.05741127348643,0.05741127348643,Richmond,82.27933240206322,0.098816979819067,0.089870216983336,0.023465703971119,0.061942556806116,0.688601645123384,0.235114767962725,0.166666666666667,0.241127348643006,100.0,VA Congressional District 4,9.6,0.195588782233349,2874.0,0.48,0.0,68.03230699226452,0.135681539754977,,90.03749223801138,85.97234398926966,0.129268189537822,0.459944858941182
124,517600701002,0.0014813185819245436,0.6000949343762794,0.25885469534413047,0.20548541305334353,556.50104315427,0.8243553360848124,333.95345697199264,144.05290798438935,114.35284671717172,0.26986301369863,0.26986301369863,Richmond,82.27933240206322,0.228767123287671,0.221110479204787,0.120104438642298,0.317040393180771,0.622222222222222,0.212272923735503,0.167123287671233,0.216438356164384,100.0,VA Congressional District 4,9.6,0.195588782233349,730.0,0.48,0.0,67.3269384492406,0.059504591333296,,89.75341125389353,85.6134493975728,0.212563363897723,0.459944858941182
125,517600701003,0.017075851081427257,0.4799516382590587,0.34303839043665896,0.254834648807938,486.01726656565654,8.299158466877486,233.2647833103765,166.72258084710745,123.85403943985307,0.116071428571429,0.116071428571429,Richmond,82.27933240206322,0.255952380952381,0.248565626611655,0.029768467475193,0.078579998702899,0.730175077239959,0.249420614848615,0.107142857142857,0.314880952380952,99.99792841955174,VA Congressional District 4,9.6,0.195588782233349,1680.0,0.48,4.8361740941e-05,69.49717022202873,0.293880841102018,,90.19919689853472,86.29361278171474,0.197017882011661,0.459944858941182
126,517600703001,0.0009797450784690398,0.4511135331598112,0.364191029517413,0.3156767475118672,552.0588340105601,0.5408769256472028,249.0412111225895,201.0548751124885,174.27213715564739,0.324029126213592,0.324029126213592,Richmond,82.27933240206322,0.557148392096087,0.552751850862384,0.063907486305539,0.16869696752712,0.466477272727273,0.158679479863036,0.147229755908562,0.170864006199148,98.10218135034688,VA Congressional District 4,11.9,0.284609166714614,2581.0,0.48,0.028886466840189,69.77897681854516,0.324314813214938,,90.51392694839133,86.79593873569601,0.302180234065947,0.459944858941182
127,517600703002,7.3807092861624e-05,0.6306835656378018,0.21502823329683712,0.18165958271310295,321.3829712764003,0.023720342805141917,202.6909582598714,69.10641252525251,58.38229645316804,0.180346820809248,0.180346820809248,Richmond,82.27933240206322,0.073988439306358,0.064795183739905,0.0,0.0,0.552962298025135,0.188439869295505,0.194219653179191,0.161849710982659,100.0,VA Congressional District 4,11.9,0.284609166714614,865.0,0.48,0.0,67.25602202339986,0.051845904300897,,89.54735767119395,85.60872294651404,0.128339490810028,0.459944858941182
128,517600704001,0.0070731941997346885,0.5571888084071024,0.3274537289741421,0.1797826419870917,777.7471265518824,5.501156464387095,433.3519946854912,254.6761967883379,139.82543320936637,0.193174500965872,0.193174500965872,Richmond,82.27933240206322,0.401802962009015,0.395864182750982,0.041304347826087,0.109031329923273,0.581466395112016,0.198248423167171,0.118480360592402,0.249195106245975,100.0,VA Congressional District 4,10.4,0.208445581780944,1553.0,0.48,0.0,68.31551204819277,0.166266539825605,,89.88877239507964,86.02412875646078,0.211838426402308,0.459944858941182
129,517600704002,0.0027863516175587557,0.5509198948417224,0.29162215046276846,0.2514992257181614,514.6149917929293,1.4338983148022144,283.5116371625345,150.07313056703399,129.42527197887972,0.079242032730405,0.079242032730405,Richmond,82.27933240206322,0.168819982773471,0.16056819559884,0.065052950075643,0.171720654979087,0.680173661360347,0.232214611802111,0.141257536606374,0.263565891472868,100.0,VA Congressional District 4,10.4,0.208445581780944,1161.0,0.48,0.0,68.33030696065715,0.167864330505171,,89.98531177807406,86.26739936525014,0.170009234566093,0.459944858941182
130,517600704003,0.0034401659350653696,0.6352863996680267,0.2392824083702986,0.15829073827481116,493.0590218067034,1.6962048507960743,313.2336907874197,117.98035020661158,78.0466765748393,0.096676737160121,0.096676737160121,Richmond,82.27933240206322,0.037764350453172,0.028211469455866,0.032581453634085,0.086005454813504,0.387840670859539,0.131619813901562,0.099697885196375,0.1797583081571,100.0,VA Congressional District 4,10.4,0.208445581780944,1324.0,0.48,0.0,66.77594936708861,0.0,,89.20912280255229,85.3027817651677,0.091826509518666,0.459944858941182
131,517600706011,4.2328564902917675e-05,0.2947498011355118,0.4703760993399404,0.4959695033296941,420.30286632920104,0.01779081715629792,123.8841862672176,197.70042280532596,208.45740386134065,0.711163153786105,0.711163153786105,Richmond,82.27933240206322,0.962595419847328,0.962224074737509,0.10919540229885,0.288243745774172,0.834733893557423,0.285400382230179,0.327480916030534,0.127480916030534,77.80717997915633,VA Congressional District 4,19.5,0.490683981494344,1310.0,0.48,0.185250198864488,72.0386039132734,0.56834539602122,,91.58695644010268,88.48084586711944,0.551010122340588,0.459944858941182
132,517600706012,0.0,0.3297321970813132,0.4546490533534572,0.2840752502518737,316.1490372566575,0.0,104.2445166597796,143.7368605073462,89.81011687557391,0.518811881188119,0.518811881188119,Richmond,82.27933240206322,0.851397743992153,0.84992245083684,0.208715596330275,0.550947787371829,0.648342764753436,0.221261271894494,0.297204512015694,0.09612555174105,82.6927600754048,VA Congressional District 4,19.5,0.490683981494344,2039.0,0.48,0.150267802918687,71.83954961294863,0.54684833704557,,90.7172573624338,87.48114365334652,0.529745951638533,0.459944858941182
133,517600706013,0.0,0.10897456189937818,0.5161514980214811,0.6241266252119841,54.641124598255274,0.0,5.954492614784205,28.203098314967857,34.102980693296594,0.660892388451444,0.660892388451444,Richmond,82.27933240206322,0.95485564304462,0.954407458995424,0.079717457114026,0.210430640470113,0.702412868632708,0.239867352456523,0.339107611548556,0.073490813648294,88.36730457480738,VA Congressional District 4,19.5,0.490683981494344,1905.0,0.2,0.091025438100622,75.76209677419355,0.970467558144902,,91.58276110346156,88.91212593006219,0.587791563335458,0.459944858941182
134,517600706014,0.0,0.4936501237033453,0.35400088531104273,0.307254403393006,72.0121218939394,0.0,35.548792881083564,25.49235490358127,22.126041549586777,0.820461384152457,0.820461384152457,Richmond,82.27933240206322,1.0,1.0,0.1,0.263970588235294,0.645056726094003,0.220130512091186,0.38423645320197,0.007881773399015,100.0,VA Congressional District 4,19.5,0.490683981494344,1015.0,0.4,0.0,72.5246913580247,0.620840873135218,,90.48250406224737,87.85204229165296,0.569347889851416,0.459944858941182
135,517600706021,0.0,0.16808684863160084,0.5418884098796032,0.6232606616187584,337.37709871900825,0.0,56.70865332415059,182.8207395546373,210.27387376262624,0.599261992619926,0.599261992619926,Richmond,82.27933240206322,0.954810495626822,0.95436186336319,0.117647058823529,0.310553633217993,0.635280095351609,0.216766272591585,0.225947521865889,0.162536443148688,60.55816730450021,VA Congressional District 4,18.5,0.544608637445726,1372.0,0.48,0.311913151368399,74.77704485488127,0.864085936803468,C,92.32465114695421,89.13591704477814,0.581606389340315,0.459944858941182
136,517600706022,0.0,0.27208936121739247,0.5042435857059576,0.31925058799091377,184.38615063131314,0.0,50.1695099426079,92.97553374885216,58.865387006427916,0.485789821546596,0.485789821546596,Richmond,82.27933240206322,0.904793171372292,0.903847977225266,0.135204081632653,0.356899009603841,0.444971537001898,0.15127913433484,0.202889034799737,0.10505581089954,85.62543547427445,VA Congressional District 4,18.5,0.544608637445726,1523.0,0.4,0.127910638782608,72.87696019300361,0.658884481881524,,90.8572200689332,88.29663652931859,0.516884843672966,0.459944858941182
137,517600707001,0.0,0.3918031925850485,0.430188155872208,0.2751161048197349,602.2006681772268,0.0,235.94414436868686,259.05959490817264,165.67510214876035,0.478703115066751,0.478703115066751,Richmond,82.27933240206322,0.785986049461002,0.783861362226409,0.120454545454545,0.317964572192513,0.451449608835711,0.153508305684237,0.172479391249207,0.13855421686747,91.21045213355734,VA Congressional District 4,18.2,0.491012187806853,3154.0,0.48,0.088196807414952,71.63901179941003,0.525191064645759,,90.51823682610505,87.10246804822883,0.458373434603754,0.459944858941182
138,517600707002,0.0,0.5371010028355843,0.3049782856575563,0.26098735227254827,517.7245629040403,0.0,278.0703819283746,157.8947496372819,135.11956287878786,0.670261941448382,0.670261941448382,Richmond,82.27933240206322,0.977777777777778,0.977557160048135,0.096955128205128,0.25593302224736,0.757114493712773,0.258690745978868,0.373634651600753,0.057250470809793,100.0,VA Congressional District 4,18.2,0.491012187806853,2655.0,0.48,0.0,70.90684814972352,0.44612035312906,,90.13659156867315,86.85290867480556,0.516595901776443,0.459944858941182
139,517600708011,0.0,0.3898894022412896,0.41265209956475635,0.3005783071942672,424.5557929338843,0.0,165.52980432506885,175.19383933654728,127.61226154958676,0.610151187904968,0.610151187904968,Richmond,82.27933240206322,0.907127429805616,0.906205409704408,0.089790897908979,0.237021561392084,0.359765051395007,0.121958703600159,0.139308855291577,0.125269978401728,90.33319174685164,VA Congressional District 4,19.2,0.533836581158218,1852.0,0.48,0.09011059775871,71.88096486628211,0.551321016821635,,90.45629441101369,87.17337003814681,0.493415743430245,0.459944858941182
140,517600708012,0.0,0.522808491129271,0.35080735523801543,0.19411722945174428,577.7940932690541,0.0,302.0756580853994,202.69441773186406,112.15978857897151,0.630589430894309,0.630589430894309,Richmond,82.27933240206322,0.769308943089431,0.767018688914326,0.2134944612286,0.563562585154908,0.327935222672065,0.111005731162433,0.178353658536585,0.06859756097561,100.0,VA Congressional District 4,19.2,0.533836581158218,1968.0,0.48,0.0,70.40930053804766,0.392387224359981,,90.25650104309044,86.43297391873762,0.499733373607362,0.459944858941182
141,517600708013,0.0018226424476424476,0.5599337742279917,0.31540573358412194,0.17759623890361184,269.8442517401285,0.4918295874738727,151.0949103305785,85.11042417355371,47.92332419880624,0.483471074380165,0.483471074380165,Richmond,82.27933240206322,0.736570247933884,0.733954970611928,0.0,0.0,0.373049645390071,0.126530069445098,0.18904958677686,0.082644628099174,100.0,VA Congressional District 4,19.2,0.533836581158218,968.0,0.48,0.0,69.61061946902655,0.30613290071327,,90.01954805231648,86.44162982893715,0.36398759938478,0.459944858941182
142,517600708014,0.0,0.4138069242704183,0.42702786494446704,0.23394445445290277,353.8847106473829,0.0,146.43994365932048,151.11863242424243,82.78936557162535,0.564381011479988,0.564381011479988,Richmond,82.27933240206322,0.83710828420726,0.835491128184047,0.1,0.263970588235294,0.682150313152401,0.232894798075992,0.324542351846106,0.080980452994105,100.0,VA Congressional District 4,19.2,0.533836581158218,3223.0,0.4,0.0,71.26935179358087,0.485269279819793,,90.42391091332708,86.82505482804166,0.485973897825555,0.459944858941182
143,517600708021,0.004923544285039502,0.3452029702325218,0.4485105091800587,0.30200838798429624,265.48828229109273,1.3071433150192635,91.64734360881542,119.07428467171717,80.1796881634527,0.596013289036545,0.596013289036545,Richmond,82.27933240206322,0.898338870431894,0.897329599289972,0.18335343787696,0.483999148513446,0.532586558044806,0.181428366960842,0.300996677740864,0.046511627906977,84.31900244722131,VA Congressional District 4,17.0,0.502225567724325,1505.0,0.48,0.134797029767478,71.86261448792673,0.549339250212788,,90.59112021965913,87.40538290878058,0.535055870289653,0.459944858941182
144,517600708022,0.0053311106496844235,0.42417421187638166,0.401589294418268,0.2469668995465489,250.94639176997245,1.3378229816647798,106.44498795224978,100.7773844077135,61.975452327823696,0.441754916792738,0.441754916792738,Richmond,82.27933240206322,0.800302571860817,0.798320016166294,0.0,0.0,0.820936639118457,0.280652604637604,0.08320726172466,0.367624810892587,94.83496663659488,VA Congressional District 4,17.0,0.502225567724325,661.0,0.48,0.055825788123618,71.68639575971731,0.530308340623036,,90.57122885414172,86.73904614329538,0.425543574323999,0.459944858941182
145,517600708023,0.002173348798788611,0.49913599848030715,0.3592433052024656,0.2004548285326653,228.94365568640953,0.4975744190763315,114.27402017676766,82.24647557392102,45.892861244260786,0.432155074116306,0.432155074116306,Richmond,82.27933240206322,0.607753705815279,0.603859563905503,0.0,0.0,0.4032,0.136905117514151,0.118586088939567,0.168757126567845,100.0,VA Congressional District 4,17.0,0.502225567724325,877.0,0.48,0.0,70.16666666666667,0.366183748051972,,90.09878972341289,86.32344824361444,0.340221511885376,0.459944858941182
146,517600709001,3.781290176208122e-05,0.33039298257676025,0.4431381311698952,0.3711694368529309,215.64495113636363,0.008154161352808123,71.2475785835629,95.56050064279155,80.04081507346189,0.795588235294118,0.795588235294118,Richmond,82.27933240206322,0.904411764705882,0.90346278403058,0.204878048780488,0.540817790530846,0.494505494505495,0.168324280131599,0.184558823529412,0.146323529411765,80.52839484506947,VA Congressional District 4,19.4,0.634862146911692,1360.0,0.48,0.14960701742324,71.85670103092784,0.5487006207853,C,91.24145123722167,88.36041858569133,0.598625976280689,0.459944858941182
147,517600709002,0.002029253414490856,0.377993744711159,0.44122979812821633,0.3467403675945956,782.009196046832,1.5868948312412832,295.5945844123049,345.04575970615247,271.1541560996327,0.543414275202355,0.543414275202355,Richmond,82.27933240206322,0.80271186440678,0.800753227681576,0.093686354378819,0.24730442074997,0.895886889460154,0.306443759008522,0.293220338983051,0.179322033898305,88.5159588020301,VA Congressional District 4,19.4,0.634862146911692,2950.0,0.48,0.102006255288841,72.09194097616346,0.574105582988619,,90.56637173421721,87.68794949428526,0.517813902090456,0.459944858941182
148,517600709003,0.0,0.4266531209362809,0.4138142067620286,0.2269806566970091,304.03816712580345,0.0,129.7188328879706,125.81531295454545,69.01078283516986,0.574183181574719,0.574183181574719,Richmond,82.27933240206322,0.790037493304767,0.787953027985591,0.134189031505251,0.354219575811655,0.45404984423676,0.154403073511208,0.266202463845742,0.046063202999464,94.30485255293392,VA Congressional District 4,19.4,0.634862146911692,1867.0,0.48,0.053346879063719,70.85495626822157,0.44051623990375,,90.48524699837623,86.94148378899203,0.491022874283102,0.459944858941182
149,517600709004,0.001463603605255678,0.31849563890926247,0.44714982432821754,0.43438621622148993,430.56934367768594,0.6301828437192322,137.1344582093664,192.52900638659318,187.0333880211203,0.573684210526316,0.573684210526316,Richmond,82.27933240206322,0.896842105263158,0.895817974539236,0.038518518518519,0.101677559912854,0.388888888888889,0.13198051653946,0.185263157894737,0.094736842105263,85.52173422045284,VA Congressional District 4,19.4,0.634862146911692,950.0,0.48,0.161504361090738,68.03450051493306,0.135918431327241,,91.33062906959354,88.48002099766794,0.4123234732928,0.459944858941182
150,517600709005,7.704391074890961e-05,0.3371470153885667,0.42790488624446205,0.3051790338805299,288.6373391299357,0.02223774939472952,97.31321741735538,123.50932776629935,88.08606429752065,0.64801297648013,0.64801297648013,Richmond,82.27933240206322,0.927007299270073,0.926282642493873,0.226086956521739,0.596803069053708,0.751420454545455,0.256731368358529,0.199513381995134,0.229521492295215,80.97693710756468,VA Congressional District 4,19.4,0.634862146911692,1233.0,0.48,0.142852984611433,72.44495765973826,0.612229956357165,,90.44239987782088,87.32603881124825,0.612487026609183,0.459944858941182
151,517600710011,0.0,0.39742583045986823,0.40678179149040505,0.31567251498288335,159.2350479292929,0.0,63.284121161616156,64.77391806473828,50.26612805325986,0.421389396709324,0.421389396709324,Richmond,82.27933240206322,0.948811700182815,0.948303513090768,0.041450777202072,0.109417860408412,0.823333333333333,0.281477331842569,0.30073126142596,0.150822669104205,91.72473219223336,VA Congressional District 4,19.0,0.525017411833817,1094.0,0.48,0.082574169540132,71.22083333333333,0.480029482439644,,90.52014853371676,87.49193837215385,0.460939166054089,0.459944858941182
152,517600710012,0.0,0.48484958614611634,0.3172478489592324,0.327045646584229,217.57706624426078,0.0,105.49215052341597,69.02585624885215,71.1576323117539,0.847115384615385,0.847115384615385,Richmond,82.27933240206322,0.868997668997669,0.867697104339704,0.11978221415608,0.316189815309064,1.346827133479212,0.461616949125071,0.453613053613054,0.12027972027972,100.0,VA Congressional District 4,19.0,0.525017411833817,2145.0,0.4,0.0,71.37003058103976,0.49614218147562,,90.74300252224353,87.26844519364566,0.58562980778311,0.459944858941182
153,517600710013,0.009812630146846208,0.37528519506712327,0.29766591735120485,0.44516691527132923,117.61957669880624,1.154157404173996,44.14088578512397,35.011339196510555,52.36034413452709,0.428054298642534,0.428054298642534,Richmond,82.27933240206322,0.772077375946173,0.769814606212787,0.151702786377709,0.40045073757057,0.637741046831956,0.217613111384512,0.11690496215307,0.272497897392767,97.47152335626686,VA Congressional District 4,19.0,0.525017411833817,1189.0,0.4,0.024714804932877,71.24242424242425,0.482361213255347,,91.657553939375,87.10252039999797,0.470551896483261,0.459944858941182
154,517600710014,0.0,0.2562836600160142,0.45742522129232527,0.5897248516491351,180.2266297704316,0.0,46.189140309917356,82.44020600550965,106.28412250459138,0.233766233766234,0.233766233766234,Richmond,82.27933240206322,0.784600389863548,0.782461946080605,0.138075313807531,0.364478218065469,0.426981919332406,0.145088721303898,0.073099415204678,0.226120857699805,77.30420151911372,VA Congressional District 4,19.0,0.525017411833817,1026.0,0.48,0.223716339983986,73.70995145631068,0.748844167677295,,91.60903153226462,88.50993666967966,0.466609449787886,0.459944858941182
155,517600710021,0.0,0.27723836064082175,0.5129729525675363,0.40848466428099206,255.28704070018364,0.0,70.77536065656565,130.955347020202,104.28084111570247,0.265395894428152,0.265395894428152,Richmond,82.27933240206322,0.623456790123457,0.619718545260062,0.01311084624553,0.034608777956951,0.683602771362587,0.233394603930481,0.281207133058985,0.12482853223594,85.19460243263433,VA Congressional District 4,13.7,0.301774048118648,1458.0,0.48,0.202761639359178,71.96302816901408,0.560183521453223,C,91.32710823396553,88.08020952168356,0.335845898524586,0.459944858941182
156,517600710022,0.0,0.28654242252494955,0.4941611650185439,0.3772600531963769,303.8857032529844,0.0,87.07614558080809,150.16851315197428,114.6439365748393,0.443496801705757,0.443496801705757,Richmond,82.27933240206322,0.745557924662402,0.743031875178004,0.061444969615125,0.162196647734043,0.523551705468327,0.178319380980727,0.200426439232409,0.143212508884151,89.79457917642388,VA Congressional District 4,13.7,0.301774048118648,2814.0,0.4,0.11345757747505,72.82693700217234,0.65348217968712,,91.03032021345686,87.93411050249225,0.41371682223405,0.459944858941182
157,517600711001,3.1731777630048724e-06,0.4850090673842302,0.3231249236451678,0.253377461798785,311.49135242883375,0.000988417432895489,151.07613033976122,100.65061946969696,78.9248882506887,0.303197353914002,0.303197353914002,Richmond,82.27933240206322,0.574630945872061,0.570407967897867,0.032258064516129,0.085151802656546,0.53956228956229,0.183828788141523,0.228540185893931,0.121924548933844,100.0,VA Congressional District 4,13.5,0.285240490722854,1829.0,0.48,0.0,69.04689564068693,0.245253008321977,B,90.42359028270936,86.27842389499281,0.278846568609128,0.459944858941182
158,517600711002,0.0,0.544452829861337,0.2123534539965909,0.28418105560832585,113.94462902203855,0.0,62.037475718549125,24.19653553719008,32.380904956382,0.22439585730725,0.22439585730725,Richmond,82.27933240206322,0.407364787111622,0.401481224528796,0.199013157894737,0.525336203560371,0.433993399339934,0.147501443908803,0.018411967779056,0.284234752589183,100.0,VA Congressional District 4,13.5,0.285240490722854,869.0,0.48,0.0,68.91976516634051,0.231523431517214,B,91.01272105984484,86.22611422219212,0.302579775257548,0.459944858941182
159,517600711003,0.0,0.41604373937874267,0.33264130700981226,0.3498988688477513,198.77162359733697,0.0,82.69768956381999,66.11965266988061,69.54996625573919,0.497168030207678,0.497168030207678,Richmond,82.27933240206322,0.69608452454941,0.693067313150532,0.245436105476673,0.647879131368572,0.344193817878028,0.116600481505488,0.142945929148539,0.113113735239279,100.0,VA Congressional District 4,13.5,0.285240490722854,1609.0,0.4,0.0,70.77877094972067,0.432288533784262,B,91.05621791632812,87.12803406148689,0.445373996789898,0.459944858941182
160,517600711004,0.0,0.6090852489700683,0.24048814665803814,0.20078581935519113,443.3192277066115,0.0,270.01920218089987,106.61301944903579,89.01221437098255,0.209036144578313,0.209036144578313,Richmond,82.27933240206322,0.452409638554217,0.446973272149972,0.04051724137931,0.106953600405679,0.30503144654088,0.103124305507638,0.180722891566265,0.053012048192771,100.0,VA Congressional District 4,13.5,0.285240490722854,1660.0,0.48,0.0,68.64110275689222,0.201429018884918,,89.91688839737121,86.00614017847795,0.225459472041562,0.459944858941182
